,ID,Autor,Data,Texto,Link,Rede,Tipo,Curtidas,Comentários,Compart.,Hora,Curtidas Normalizadas,Class
466,267949976607343_613675303452823,Lula,2022-07-07,"No próximo sábado, 9 de julho, Lula estará na Praça da Moça, em Diadema (SP). Quer participar do evento? Se cadastre no link: https://lula.com.br/diadema-com-lula/ #equipeLula",https://www.facebook.com/532424834911204/posts/613675303452823,facebook,photo,10000,1684,1222,16:30:01,0.0401124,Advertising
467,267949976607343_613675303452823,Lula,2022-07-07,"No próximo sábado, 9 de julho, Lula estará na Praça da Moça, em Diadema (SP). Quer participar do evento? Se cadastre no link: https://lula.com.br/diadema-com-lula/ #equipeLula",https://www.facebook.com/532424834911204/posts/613675303452823,facebook,photo,10000,1684,1222,16:30:01,0.0401124,Suit
468,267949976607343_613675303452823,Lula,2022-07-07,"No próximo sábado, 9 de julho, Lula estará na Praça da Moça, em Diadema (SP). Quer participar do evento? Se cadastre no link: https://lula.com.br/diadema-com-lula/ #equipeLula",https://www.facebook.com/532424834911204/posts/613675303452823,facebook,photo,10000,1684,1222,16:30:01,0.0401124,Electric blue
469,267949976607343_613675303452823,Lula,2022-07-07,"No próximo sábado, 9 de julho, Lula estará na Praça da Moça, em Diadema (SP). Quer participar do evento? Se cadastre no link: https://lula.com.br/diadema-com-lula/ #equipeLula",https://www.facebook.com/532424834911204/posts/613675303452823,facebook,photo,10000,1684,1222,16:30:01,0.0401124,Happy
470,267949976607343_613675303452823,Lula,2022-07-07,"No próximo sábado, 9 de julho, Lula estará na Praça da Moça, em Diadema (SP). Quer participar do evento? Se cadastre no link: https://lula.com.br/diadema-com-lula/ #equipeLula",https://www.facebook.com/532424834911204/posts/613675303452823,facebook,photo,10000,1684,1222,16:30:01,0.0401124,Smile
471,267949976607343_613675303452823,Lula,2022-07-07,"No próximo sábado, 9 de julho, Lula estará na Praça da Moça, em Diadema (SP). Quer participar do evento? Se cadastre no link: https://lula.com.br/diadema-com-lula/ #equipeLula",https://www.facebook.com/532424834911204/posts/613675303452823,facebook,photo,10000,1684,1222,16:30:01,0.0401124,Book
472,267949976607343_613675303452823,Lula,2022-07-07,"No próximo sábado, 9 de julho, Lula estará na Praça da Moça, em Diadema (SP). Quer participar do evento? Se cadastre no link: https://lula.com.br/diadema-com-lula/ #equipeLula",https://www.facebook.com/532424834911204/posts/613675303452823,facebook,photo,10000,1684,1222,16:30:01,0.0401124,Publication
473,267949976607343_613675303452823,Lula,2022-07-07,"No próximo sábado, 9 de julho, Lula estará na Praça da Moça, em Diadema (SP). Quer participar do evento? Se cadastre no link: https://lula.com.br/diadema-com-lula/ #equipeLula",https://www.facebook.com/532424834911204/posts/613675303452823,facebook,photo,10000,1684,1222,16:30:01,0.0401124,Font
474,267949976607343_613675303452823,Lula,2022-07-07,"No próximo sábado, 9 de julho, Lula estará na Praça da Moça, em Diadema (SP). Quer participar do evento? Se cadastre no link: https://lula.com.br/diadema-com-lula/ #equipeLula",https://www.facebook.com/532424834911204/posts/613675303452823,facebook,photo,10000,1684,1222,16:30:01,0.0401124,1D barcode
475,267949976607343_613675303452823,Lula,2022-07-07,"No próximo sábado, 9 de julho, Lula estará na Praça da Moça, em Diadema (SP). Quer participar do evento? Se cadastre no link: https://lula.com.br/diadema-com-lula/ #equipeLula",https://www.facebook.com/532424834911204/posts/613675303452823,facebook,photo,10000,1684,1222,16:30:01,0.0401124,Poster
476,267949976607343_613675303452823,Lula,2022-07-07,"No próximo sábado, 9 de julho, Lula estará na Praça da Moça, em Diadema (SP). Quer participar do evento? Se cadastre no link: https://lula.com.br/diadema-com-lula/ #equipeLula",https://www.facebook.com/532424834911204/posts/613675303452823,facebook,photo,10000,1684,1222,16:30:01,0.0401124,World
871,267949976607343_619100159577004,Lula,2022-07-14,Faltam 80 dias! Lula dos anos 1980 já te convidava a participar da política. #equipeLula,https://www.facebook.com/532424834911204/posts/619100159577004,facebook,video,9781,1075,1689,12:07:46,0.0390904,People
872,267949976607343_619100159577004,Lula,2022-07-14,Faltam 80 dias! Lula dos anos 1980 já te convidava a participar da política. #equipeLula,https://www.facebook.com/532424834911204/posts/619100159577004,facebook,video,9781,1075,1689,12:07:46,0.0390904,Poster
873,267949976607343_619100159577004,Lula,2022-07-14,Faltam 80 dias! Lula dos anos 1980 já te convidava a participar da política. #equipeLula,https://www.facebook.com/532424834911204/posts/619100159577004,facebook,video,9781,1075,1689,12:07:46,0.0390904,Sleeve
874,267949976607343_619100159577004,Lula,2022-07-14,Faltam 80 dias! Lula dos anos 1980 já te convidava a participar da política. #equipeLula,https://www.facebook.com/532424834911204/posts/619100159577004,facebook,video,9781,1075,1689,12:07:46,0.0390904,Font
875,267949976607343_619100159577004,Lula,2022-07-14,Faltam 80 dias! Lula dos anos 1980 já te convidava a participar da política. #equipeLula,https://www.facebook.com/532424834911204/posts/619100159577004,facebook,video,9781,1075,1689,12:07:46,0.0390904,Human
876,267949976607343_619100159577004,Lula,2022-07-14,Faltam 80 dias! Lula dos anos 1980 já te convidava a participar da política. #equipeLula,https://www.facebook.com/532424834911204/posts/619100159577004,facebook,video,9781,1075,1689,12:07:46,0.0390904,Blurred
2530,267949976607343_642147010605652,Lula,2022-08-09,Dia dos Povos Indígenas: legado do PT e destruição de Bolsonaro! #equipeLula,https://www.facebook.com/532424834911204/posts/642147010605652,facebook,photo,3716,477,486,20:00:18,0.0107887,Advertising
2531,267949976607343_642147010605652,Lula,2022-08-09,Dia dos Povos Indígenas: legado do PT e destruição de Bolsonaro! #equipeLula,https://www.facebook.com/532424834911204/posts/642147010605652,facebook,photo,3716,477,486,20:00:18,0.0107887,Hat
2532,267949976607343_642147010605652,Lula,2022-08-09,Dia dos Povos Indígenas: legado do PT e destruição de Bolsonaro! #equipeLula,https://www.facebook.com/532424834911204/posts/642147010605652,facebook,photo,3716,477,486,20:00:18,0.0107887,Cap
2533,267949976607343_642147010605652,Lula,2022-08-09,Dia dos Povos Indígenas: legado do PT e destruição de Bolsonaro! #equipeLula,https://www.facebook.com/532424834911204/posts/642147010605652,facebook,photo,3716,477,486,20:00:18,0.0107887,Publication
2534,267949976607343_642147010605652,Lula,2022-08-09,Dia dos Povos Indígenas: legado do PT e destruição de Bolsonaro! #equipeLula,https://www.facebook.com/532424834911204/posts/642147010605652,facebook,photo,3716,477,486,20:00:18,0.0107887,Poster
2535,267949976607343_642147010605652,Lula,2022-08-09,Dia dos Povos Indígenas: legado do PT e destruição de Bolsonaro! #equipeLula,https://www.facebook.com/532424834911204/posts/642147010605652,facebook,photo,3716,477,486,20:00:18,0.0107887,Font
2536,267949976607343_642147010605652,Lula,2022-08-09,Dia dos Povos Indígenas: legado do PT e destruição de Bolsonaro! #equipeLula,https://www.facebook.com/532424834911204/posts/642147010605652,facebook,photo,3716,477,486,20:00:18,0.0107887,Happy
2537,267949976607343_642147010605652,Lula,2022-08-09,Dia dos Povos Indígenas: legado do PT e destruição de Bolsonaro! #equipeLula,https://www.facebook.com/532424834911204/posts/642147010605652,facebook,photo,3716,477,486,20:00:18,0.0107887,Gesture
2538,267949976607343_642147010605652,Lula,2022-08-09,Dia dos Povos Indígenas: legado do PT e destruição de Bolsonaro! #equipeLula,https://www.facebook.com/532424834911204/posts/642147010605652,facebook,photo,3716,477,486,20:00:18,0.0107887,Watch
2801,267949976607343_646240046863015,Lula,2022-08-14,"Um feliz dia dos pais. Com muito carinho, fraternidade, amor e esperança de dias melhores para o Brasil. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/646240046863015,facebook,video,10000,4960,2916,12:47:15,0.0401124,Dress shirt
2802,267949976607343_646240046863015,Lula,2022-08-14,"Um feliz dia dos pais. Com muito carinho, fraternidade, amor e esperança de dias melhores para o Brasil. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/646240046863015,facebook,video,10000,4960,2916,12:47:15,0.0401124,Thumb
2803,267949976607343_646240046863015,Lula,2022-08-14,"Um feliz dia dos pais. Com muito carinho, fraternidade, amor e esperança de dias melhores para o Brasil. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/646240046863015,facebook,video,10000,4960,2916,12:47:15,0.0401124,Publication
2804,267949976607343_646240046863015,Lula,2022-08-14,"Um feliz dia dos pais. Com muito carinho, fraternidade, amor e esperança de dias melhores para o Brasil. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/646240046863015,facebook,video,10000,4960,2916,12:47:15,0.0401124,Font
2805,267949976607343_646240046863015,Lula,2022-08-14,"Um feliz dia dos pais. Com muito carinho, fraternidade, amor e esperança de dias melhores para o Brasil. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/646240046863015,facebook,video,10000,4960,2916,12:47:15,0.0401124,Outerwear
2806,267949976607343_646240046863015,Lula,2022-08-14,"Um feliz dia dos pais. Com muito carinho, fraternidade, amor e esperança de dias melhores para o Brasil. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/646240046863015,facebook,video,10000,4960,2916,12:47:15,0.0401124,Gesture
2807,267949976607343_646240046863015,Lula,2022-08-14,"Um feliz dia dos pais. Com muito carinho, fraternidade, amor e esperança de dias melhores para o Brasil. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/646240046863015,facebook,video,10000,4960,2916,12:47:15,0.0401124,Beard
2808,267949976607343_646240046863015,Lula,2022-08-14,"Um feliz dia dos pais. Com muito carinho, fraternidade, amor e esperança de dias melhores para o Brasil. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/646240046863015,facebook,video,10000,4960,2916,12:47:15,0.0401124,Person
2809,267949976607343_646240046863015,Lula,2022-08-14,"Um feliz dia dos pais. Com muito carinho, fraternidade, amor e esperança de dias melhores para o Brasil. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/646240046863015,facebook,video,10000,4960,2916,12:47:15,0.0401124,Human
2810,267949976607343_646240046863015,Lula,2022-08-14,"Um feliz dia dos pais. Com muito carinho, fraternidade, amor e esperança de dias melhores para o Brasil. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/646240046863015,facebook,video,10000,4960,2916,12:47:15,0.0401124,Chin
2811,267949976607343_646240046863015,Lula,2022-08-14,"Um feliz dia dos pais. Com muito carinho, fraternidade, amor e esperança de dias melhores para o Brasil. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/646240046863015,facebook,video,10000,4960,2916,12:47:15,0.0401124,Forehead
2812,267949976607343_646240046863015,Lula,2022-08-14,"Um feliz dia dos pais. Com muito carinho, fraternidade, amor e esperança de dias melhores para o Brasil. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/646240046863015,facebook,video,10000,4960,2916,12:47:15,0.0401124,Clothing
2813,267949976607343_646357376851282,Lula,2022-08-14,"Beagá, semana que vem tem Lula na cidade! Já registrou sua presença? Preencha o formulário no link pra não perder nenhuma novidade! https://lula.com.br/bh-com-lula/?? #EquipeLula",https://www.facebook.com/532424834911204/posts/646357376851282,facebook,video,10000,2688,1489,15:00:06,0.0401124,Person
2814,267949976607343_646357376851282,Lula,2022-08-14,"Beagá, semana que vem tem Lula na cidade! Já registrou sua presença? Preencha o formulário no link pra não perder nenhuma novidade! https://lula.com.br/bh-com-lula/?? #EquipeLula",https://www.facebook.com/532424834911204/posts/646357376851282,facebook,video,10000,2688,1489,15:00:06,0.0401124,Happy
2815,267949976607343_646357376851282,Lula,2022-08-14,"Beagá, semana que vem tem Lula na cidade! Já registrou sua presença? Preencha o formulário no link pra não perder nenhuma novidade! https://lula.com.br/bh-com-lula/?? #EquipeLula",https://www.facebook.com/532424834911204/posts/646357376851282,facebook,video,10000,2688,1489,15:00:06,0.0401124,Hat
2816,267949976607343_646357376851282,Lula,2022-08-14,"Beagá, semana que vem tem Lula na cidade! Já registrou sua presença? Preencha o formulário no link pra não perder nenhuma novidade! https://lula.com.br/bh-com-lula/?? #EquipeLula",https://www.facebook.com/532424834911204/posts/646357376851282,facebook,video,10000,2688,1489,15:00:06,0.0401124,Clothing
2817,267949976607343_646357376851282,Lula,2022-08-14,"Beagá, semana que vem tem Lula na cidade! Já registrou sua presença? Preencha o formulário no link pra não perder nenhuma novidade! https://lula.com.br/bh-com-lula/?? #EquipeLula",https://www.facebook.com/532424834911204/posts/646357376851282,facebook,video,10000,2688,1489,15:00:06,0.0401124,News
2818,267949976607343_646357376851282,Lula,2022-08-14,"Beagá, semana que vem tem Lula na cidade! Já registrou sua presença? Preencha o formulário no link pra não perder nenhuma novidade! https://lula.com.br/bh-com-lula/?? #EquipeLula",https://www.facebook.com/532424834911204/posts/646357376851282,facebook,video,10000,2688,1489,15:00:06,0.0401124,Newspaper
2819,267949976607343_646357376851282,Lula,2022-08-14,"Beagá, semana que vem tem Lula na cidade! Já registrou sua presença? Preencha o formulário no link pra não perder nenhuma novidade! https://lula.com.br/bh-com-lula/?? #EquipeLula",https://www.facebook.com/532424834911204/posts/646357376851282,facebook,video,10000,2688,1489,15:00:06,0.0401124,Community
2820,267949976607343_646357376851282,Lula,2022-08-14,"Beagá, semana que vem tem Lula na cidade! Já registrou sua presença? Preencha o formulário no link pra não perder nenhuma novidade! https://lula.com.br/bh-com-lula/?? #EquipeLula",https://www.facebook.com/532424834911204/posts/646357376851282,facebook,video,10000,2688,1489,15:00:06,0.0401124,Font
2821,267949976607343_646357376851282,Lula,2022-08-14,"Beagá, semana que vem tem Lula na cidade! Já registrou sua presença? Preencha o formulário no link pra não perder nenhuma novidade! https://lula.com.br/bh-com-lula/?? #EquipeLula",https://www.facebook.com/532424834911204/posts/646357376851282,facebook,video,10000,2688,1489,15:00:06,0.0401124,Publication
2822,267949976607343_646357376851282,Lula,2022-08-14,"Beagá, semana que vem tem Lula na cidade! Já registrou sua presença? Preencha o formulário no link pra não perder nenhuma novidade! https://lula.com.br/bh-com-lula/?? #EquipeLula",https://www.facebook.com/532424834911204/posts/646357376851282,facebook,video,10000,2688,1489,15:00:06,0.0401124,Human
2823,267949976607343_646357376851282,Lula,2022-08-14,"Beagá, semana que vem tem Lula na cidade! Já registrou sua presença? Preencha o formulário no link pra não perder nenhuma novidade! https://lula.com.br/bh-com-lula/?? #EquipeLula",https://www.facebook.com/532424834911204/posts/646357376851282,facebook,video,10000,2688,1489,15:00:06,0.0401124,Product
2824,267949976607343_646357376851282,Lula,2022-08-14,"Beagá, semana que vem tem Lula na cidade! Já registrou sua presença? Preencha o formulário no link pra não perder nenhuma novidade! https://lula.com.br/bh-com-lula/?? #EquipeLula",https://www.facebook.com/532424834911204/posts/646357376851282,facebook,video,10000,2688,1489,15:00:06,0.0401124,Facial expression
2825,267949976607343_646357376851282,Lula,2022-08-14,"Beagá, semana que vem tem Lula na cidade! Já registrou sua presença? Preencha o formulário no link pra não perder nenhuma novidade! https://lula.com.br/bh-com-lula/?? #EquipeLula",https://www.facebook.com/532424834911204/posts/646357376851282,facebook,video,10000,2688,1489,15:00:06,0.0401124,Joy
2917,267949976607343_647592730061080,Lula,2022-08-15,"Linda noite na USP.

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/647592730061080,facebook,photo,10058,1736,2179,20:01:56,0.040383,Plant
2918,267949976607343_647592730061080,Lula,2022-08-15,"Linda noite na USP.

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/647592730061080,facebook,photo,10058,1736,2179,20:01:56,0.040383,Event
2919,267949976607343_647592730061080,Lula,2022-08-15,"Linda noite na USP.

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/647592730061080,facebook,photo,10058,1736,2179,20:01:56,0.040383,Sky
2920,267949976607343_647592730061080,Lula,2022-08-15,"Linda noite na USP.

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/647592730061080,facebook,photo,10058,1736,2179,20:01:56,0.040383,Crowd
2921,267949976607343_647592730061080,Lula,2022-08-15,"Linda noite na USP.

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/647592730061080,facebook,photo,10058,1736,2179,20:01:56,0.040383,City
2922,267949976607343_647592730061080,Lula,2022-08-15,"Linda noite na USP.

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/647592730061080,facebook,photo,10058,1736,2179,20:01:56,0.040383,Landscape
2923,267949976607343_647592730061080,Lula,2022-08-15,"Linda noite na USP.

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/647592730061080,facebook,photo,10058,1736,2179,20:01:56,0.040383,Urban design
2924,267949976607343_647592730061080,Lula,2022-08-15,"Linda noite na USP.

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/647592730061080,facebook,photo,10058,1736,2179,20:01:56,0.040383,World
2925,267949976607343_647592730061080,Lula,2022-08-15,"Linda noite na USP.

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/647592730061080,facebook,photo,10058,1736,2179,20:01:56,0.040383,Light
3002,267949976607343_648050676681952,Lula,2022-08-16,Bom dia. #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/648050676681952,facebook,photo,10000,1302,1143,09:03:33,0.0401124,Font
3003,267949976607343_648050676681952,Lula,2022-08-16,Bom dia. #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/648050676681952,facebook,photo,10000,1302,1143,09:03:33,0.0401124,Person
3004,267949976607343_648050676681952,Lula,2022-08-16,Bom dia. #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/648050676681952,facebook,photo,10000,1302,1143,09:03:33,0.0401124,Joy
3111,267949976607343_649422056544814,Lula,2022-08-17,"A reconstrução do Brasil é uma responsabilidade nossa. Precisamos, juntos, defender o país que sonhamos, sem fome e com vida digna pro nosso povo. #BrasilDaEsperança

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/649422056544814,facebook,video,12671,2834,1494,14:00:02,0.0525763,Person
3112,267949976607343_649422056544814,Lula,2022-08-17,"A reconstrução do Brasil é uma responsabilidade nossa. Precisamos, juntos, defender o país que sonhamos, sem fome e com vida digna pro nosso povo. #BrasilDaEsperança

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/649422056544814,facebook,video,12671,2834,1494,14:00:02,0.0525763,Happy
3113,267949976607343_649422056544814,Lula,2022-08-17,"A reconstrução do Brasil é uma responsabilidade nossa. Precisamos, juntos, defender o país que sonhamos, sem fome e com vida digna pro nosso povo. #BrasilDaEsperança

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/649422056544814,facebook,video,12671,2834,1494,14:00:02,0.0525763,Font
3114,267949976607343_649422056544814,Lula,2022-08-17,"A reconstrução do Brasil é uma responsabilidade nossa. Precisamos, juntos, defender o país que sonhamos, sem fome e com vida digna pro nosso povo. #BrasilDaEsperança

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/649422056544814,facebook,video,12671,2834,1494,14:00:02,0.0525763,Gesture
3115,267949976607343_649422056544814,Lula,2022-08-17,"A reconstrução do Brasil é uma responsabilidade nossa. Precisamos, juntos, defender o país que sonhamos, sem fome e com vida digna pro nosso povo. #BrasilDaEsperança

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/649422056544814,facebook,video,12671,2834,1494,14:00:02,0.0525763,World
3283,267949976607343_651104289709924,Lula,2022-08-18,"Estou voltando porque quero cuidar do povo brasileiro. E sei que não estarei sozinho. 

Boa noite e até amanhã. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/651104289709924,facebook,video,43644,8317,7395,23:30:47,0.1971087,Event
