,ID,Autor,Data,Texto,Link,Rede,Tipo,Curtidas,Comentários,Compart.,Hora,Curtidas Normalizadas,Class
3284,267949976607343_651104289709924,Lula,2022-08-18,"Estou voltando porque quero cuidar do povo brasileiro. E sei que não estarei sozinho. 

Boa noite e até amanhã. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/651104289709924,facebook,video,43644,8317,7395,23:30:47,0.1971087,Space
3285,267949976607343_651104289709924,Lula,2022-08-18,"Estou voltando porque quero cuidar do povo brasileiro. E sei que não estarei sozinho. 

Boa noite e até amanhã. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/651104289709924,facebook,video,43644,8317,7395,23:30:47,0.1971087,City
3286,267949976607343_651104289709924,Lula,2022-08-18,"Estou voltando porque quero cuidar do povo brasileiro. E sei que não estarei sozinho. 

Boa noite e até amanhã. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/651104289709924,facebook,video,43644,8317,7395,23:30:47,0.1971087,Font
3287,267949976607343_651104289709924,Lula,2022-08-18,"Estou voltando porque quero cuidar do povo brasileiro. E sei que não estarei sozinho. 

Boa noite e até amanhã. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/651104289709924,facebook,video,43644,8317,7395,23:30:47,0.1971087,Rectangle
3288,267949976607343_651104289709924,Lula,2022-08-18,"Estou voltando porque quero cuidar do povo brasileiro. E sei que não estarei sozinho. 

Boa noite e até amanhã. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/651104289709924,facebook,video,43644,8317,7395,23:30:47,0.1971087,Art
3289,267949976607343_651104289709924,Lula,2022-08-18,"Estou voltando porque quero cuidar do povo brasileiro. E sei que não estarei sozinho. 

Boa noite e até amanhã. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/651104289709924,facebook,video,43644,8317,7395,23:30:47,0.1971087,Entertainment
3290,267949976607343_651104289709924,Lula,2022-08-18,"Estou voltando porque quero cuidar do povo brasileiro. E sei que não estarei sozinho. 

Boa noite e até amanhã. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/651104289709924,facebook,video,43644,8317,7395,23:30:47,0.1971087,Urban design
3291,267949976607343_651104289709924,Lula,2022-08-18,"Estou voltando porque quero cuidar do povo brasileiro. E sei que não estarei sozinho. 

Boa noite e até amanhã. 

??: Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/651104289709924,facebook,video,43644,8317,7395,23:30:47,0.1971087,World
3765,267949976607343_659022645584755,Lula,2022-08-25,"Nós vamos retomar todas as obras que tiverem condições de serem retomadas. A geração de empregos, pra mim, é uma obsessão. 

?? Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/659022645584755,facebook,video,10000,1711,1161,15:00:06,0.0401124,Blazer
3766,267949976607343_659022645584755,Lula,2022-08-25,"Nós vamos retomar todas as obras que tiverem condições de serem retomadas. A geração de empregos, pra mim, é uma obsessão. 

?? Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/659022645584755,facebook,video,10000,1711,1161,15:00:06,0.0401124,Publication
3767,267949976607343_659022645584755,Lula,2022-08-25,"Nós vamos retomar todas as obras que tiverem condições de serem retomadas. A geração de empregos, pra mim, é uma obsessão. 

?? Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/659022645584755,facebook,video,10000,1711,1161,15:00:06,0.0401124,Font
3768,267949976607343_659022645584755,Lula,2022-08-25,"Nós vamos retomar todas as obras que tiverem condições de serem retomadas. A geração de empregos, pra mim, é uma obsessão. 

?? Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/659022645584755,facebook,video,10000,1711,1161,15:00:06,0.0401124,News
3769,267949976607343_659022645584755,Lula,2022-08-25,"Nós vamos retomar todas as obras que tiverem condições de serem retomadas. A geração de empregos, pra mim, é uma obsessão. 

?? Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/659022645584755,facebook,video,10000,1711,1161,15:00:06,0.0401124,Gesture
3770,267949976607343_659022645584755,Lula,2022-08-25,"Nós vamos retomar todas as obras que tiverem condições de serem retomadas. A geração de empregos, pra mim, é uma obsessão. 

?? Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/659022645584755,facebook,video,10000,1711,1161,15:00:06,0.0401124,Tie
3771,267949976607343_659022645584755,Lula,2022-08-25,"Nós vamos retomar todas as obras que tiverem condições de serem retomadas. A geração de empregos, pra mim, é uma obsessão. 

?? Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/659022645584755,facebook,video,10000,1711,1161,15:00:06,0.0401124,Person
3772,267949976607343_659022645584755,Lula,2022-08-25,"Nós vamos retomar todas as obras que tiverem condições de serem retomadas. A geração de empregos, pra mim, é uma obsessão. 

?? Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/659022645584755,facebook,video,10000,1711,1161,15:00:06,0.0401124,Facial expression
3773,267949976607343_659022645584755,Lula,2022-08-25,"Nós vamos retomar todas as obras que tiverem condições de serem retomadas. A geração de empregos, pra mim, é uma obsessão. 

?? Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/659022645584755,facebook,video,10000,1711,1161,15:00:06,0.0401124,Smile
3774,267949976607343_659022645584755,Lula,2022-08-25,"Nós vamos retomar todas as obras que tiverem condições de serem retomadas. A geração de empregos, pra mim, é uma obsessão. 

?? Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/659022645584755,facebook,video,10000,1711,1161,15:00:06,0.0401124,Clothing
3775,267949976607343_659022645584755,Lula,2022-08-25,"Nós vamos retomar todas as obras que tiverem condições de serem retomadas. A geração de empregos, pra mim, é uma obsessão. 

?? Ricardo Stuckert",https://www.facebook.com/532424834911204/posts/659022645584755,facebook,video,10000,1711,1161,15:00:06,0.0401124,Joy
4806,267949976607343_671047391048947,Lula,2022-09-06,Bom dia. #FalaLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/671047391048947,facebook,photo,10000,2335,2015,08:07:24,0.0401124,Font
4807,267949976607343_671047391048947,Lula,2022-09-06,Bom dia. #FalaLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/671047391048947,facebook,photo,10000,2335,2015,08:07:24,0.0401124,Joy
5220,267949976607343_676197747200578,Lula,2022-09-10,Boa noite. #FalaLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/676197747200578,facebook,photo,15035,1500,2191,22:15:00,0.0636077,Event
5221,267949976607343_676197747200578,Lula,2022-09-10,Boa noite. #FalaLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/676197747200578,facebook,photo,15035,1500,2191,22:15:00,0.0636077,Poster
5222,267949976607343_676197747200578,Lula,2022-09-10,Boa noite. #FalaLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/676197747200578,facebook,photo,15035,1500,2191,22:15:00,0.0636077,Tree
5223,267949976607343_676197747200578,Lula,2022-09-10,Boa noite. #FalaLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/676197747200578,facebook,photo,15035,1500,2191,22:15:00,0.0636077,Suit
5224,267949976607343_676197747200578,Lula,2022-09-10,Boa noite. #FalaLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/676197747200578,facebook,photo,15035,1500,2191,22:15:00,0.0636077,Plant
5225,267949976607343_676197747200578,Lula,2022-09-10,Boa noite. #FalaLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/676197747200578,facebook,photo,15035,1500,2191,22:15:00,0.0636077,Pants
5226,267949976607343_676197747200578,Lula,2022-09-10,Boa noite. #FalaLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/676197747200578,facebook,photo,15035,1500,2191,22:15:00,0.0636077,Adaptation
5227,267949976607343_676197747200578,Lula,2022-09-10,Boa noite. #FalaLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/676197747200578,facebook,photo,15035,1500,2191,22:15:00,0.0636077,Font
5228,267949976607343_676197747200578,Lula,2022-09-10,Boa noite. #FalaLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/676197747200578,facebook,photo,15035,1500,2191,22:15:00,0.0636077,Organism
5229,267949976607343_676197747200578,Lula,2022-09-10,Boa noite. #FalaLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/676197747200578,facebook,photo,15035,1500,2191,22:15:00,0.0636077,World
5230,267949976607343_676197747200578,Lula,2022-09-10,Boa noite. #FalaLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/676197747200578,facebook,photo,15035,1500,2191,22:15:00,0.0636077,Blurred
5231,267949976607343_676197747200578,Lula,2022-09-10,Boa noite. #FalaLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/676197747200578,facebook,photo,15035,1500,2191,22:15:00,0.0636077,Sad
5448,267949976607343_679422170211469,Lula,2022-09-13,"É 13, É 13, É 13!

Agora todo dia é 13: bota a toalha do Lula para desfilar e vem fazer o L pelo Brasil! #EquipeLula #Lula13 #BrasilDaEsperança #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/679422170211469,facebook,video,10862,1401,2352,13:30:02,0.0441348,Publication
5449,267949976607343_679422170211469,Lula,2022-09-13,"É 13, É 13, É 13!

Agora todo dia é 13: bota a toalha do Lula para desfilar e vem fazer o L pelo Brasil! #EquipeLula #Lula13 #BrasilDaEsperança #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/679422170211469,facebook,video,10862,1401,2352,13:30:02,0.0441348,Morning
5450,267949976607343_679422170211469,Lula,2022-09-13,"É 13, É 13, É 13!

Agora todo dia é 13: bota a toalha do Lula para desfilar e vem fazer o L pelo Brasil! #EquipeLula #Lula13 #BrasilDaEsperança #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/679422170211469,facebook,video,10862,1401,2352,13:30:02,0.0441348,Adaptation
5451,267949976607343_679422170211469,Lula,2022-09-13,"É 13, É 13, É 13!

Agora todo dia é 13: bota a toalha do Lula para desfilar e vem fazer o L pelo Brasil! #EquipeLula #Lula13 #BrasilDaEsperança #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/679422170211469,facebook,video,10862,1401,2352,13:30:02,0.0441348,Person
5452,267949976607343_679422170211469,Lula,2022-09-13,"É 13, É 13, É 13!

Agora todo dia é 13: bota a toalha do Lula para desfilar e vem fazer o L pelo Brasil! #EquipeLula #Lula13 #BrasilDaEsperança #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/679422170211469,facebook,video,10862,1401,2352,13:30:02,0.0441348,Font
5453,267949976607343_679422170211469,Lula,2022-09-13,"É 13, É 13, É 13!

Agora todo dia é 13: bota a toalha do Lula para desfilar e vem fazer o L pelo Brasil! #EquipeLula #Lula13 #BrasilDaEsperança #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/679422170211469,facebook,video,10862,1401,2352,13:30:02,0.0441348,Organism
5454,267949976607343_679422170211469,Lula,2022-09-13,"É 13, É 13, É 13!

Agora todo dia é 13: bota a toalha do Lula para desfilar e vem fazer o L pelo Brasil! #EquipeLula #Lula13 #BrasilDaEsperança #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/679422170211469,facebook,video,10862,1401,2352,13:30:02,0.0441348,World
5455,267949976607343_679422170211469,Lula,2022-09-13,"É 13, É 13, É 13!

Agora todo dia é 13: bota a toalha do Lula para desfilar e vem fazer o L pelo Brasil! #EquipeLula #Lula13 #BrasilDaEsperança #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/679422170211469,facebook,video,10862,1401,2352,13:30:02,0.0441348,Natural environment
5456,267949976607343_679422170211469,Lula,2022-09-13,"É 13, É 13, É 13!

Agora todo dia é 13: bota a toalha do Lula para desfilar e vem fazer o L pelo Brasil! #EquipeLula #Lula13 #BrasilDaEsperança #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/679422170211469,facebook,video,10862,1401,2352,13:30:02,0.0441348,Nature
5718,267949976607343_682285013258518,Lula,2022-09-16,"Nesse país, a gente tem milhares de crianças de até 10 anos de idade que não estão comendo as calorias e proteínas necessárias para elas crescerem de forma saudável. A gente tirou o Brasil do Mapa da Fome e vamos fazer de novo.

Vídeo: Ricardo Stuckert 

#BrasilDaEsperança #Lula13 #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/682285013258518,facebook,video,18090,3464,4893,16:00:01,0.0778635,Happy
5719,267949976607343_682285013258518,Lula,2022-09-16,"Nesse país, a gente tem milhares de crianças de até 10 anos de idade que não estão comendo as calorias e proteínas necessárias para elas crescerem de forma saudável. A gente tirou o Brasil do Mapa da Fome e vamos fazer de novo.

Vídeo: Ricardo Stuckert 

#BrasilDaEsperança #Lula13 #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/682285013258518,facebook,video,18090,3464,4893,16:00:01,0.0778635,Poster
5720,267949976607343_682285013258518,Lula,2022-09-16,"Nesse país, a gente tem milhares de crianças de até 10 anos de idade que não estão comendo as calorias e proteínas necessárias para elas crescerem de forma saudável. A gente tirou o Brasil do Mapa da Fome e vamos fazer de novo.

Vídeo: Ricardo Stuckert 

#BrasilDaEsperança #Lula13 #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/682285013258518,facebook,video,18090,3464,4893,16:00:01,0.0778635,Event
5721,267949976607343_682285013258518,Lula,2022-09-16,"Nesse país, a gente tem milhares de crianças de até 10 anos de idade que não estão comendo as calorias e proteínas necessárias para elas crescerem de forma saudável. A gente tirou o Brasil do Mapa da Fome e vamos fazer de novo.

Vídeo: Ricardo Stuckert 

#BrasilDaEsperança #Lula13 #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/682285013258518,facebook,video,18090,3464,4893,16:00:01,0.0778635,Publication
5722,267949976607343_682285013258518,Lula,2022-09-16,"Nesse país, a gente tem milhares de crianças de até 10 anos de idade que não estão comendo as calorias e proteínas necessárias para elas crescerem de forma saudável. A gente tirou o Brasil do Mapa da Fome e vamos fazer de novo.

Vídeo: Ricardo Stuckert 

#BrasilDaEsperança #Lula13 #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/682285013258518,facebook,video,18090,3464,4893,16:00:01,0.0778635,Entertainment
5723,267949976607343_682285013258518,Lula,2022-09-16,"Nesse país, a gente tem milhares de crianças de até 10 anos de idade que não estão comendo as calorias e proteínas necessárias para elas crescerem de forma saudável. A gente tirou o Brasil do Mapa da Fome e vamos fazer de novo.

Vídeo: Ricardo Stuckert 

#BrasilDaEsperança #Lula13 #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/682285013258518,facebook,video,18090,3464,4893,16:00:01,0.0778635,Font
5724,267949976607343_682285013258518,Lula,2022-09-16,"Nesse país, a gente tem milhares de crianças de até 10 anos de idade que não estão comendo as calorias e proteínas necessárias para elas crescerem de forma saudável. A gente tirou o Brasil do Mapa da Fome e vamos fazer de novo.

Vídeo: Ricardo Stuckert 

#BrasilDaEsperança #Lula13 #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/682285013258518,facebook,video,18090,3464,4893,16:00:01,0.0778635,Interaction
5725,267949976607343_682285013258518,Lula,2022-09-16,"Nesse país, a gente tem milhares de crianças de até 10 anos de idade que não estão comendo as calorias e proteínas necessárias para elas crescerem de forma saudável. A gente tirou o Brasil do Mapa da Fome e vamos fazer de novo.

Vídeo: Ricardo Stuckert 

#BrasilDaEsperança #Lula13 #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/682285013258518,facebook,video,18090,3464,4893,16:00:01,0.0778635,Gesture
5726,267949976607343_682285013258518,Lula,2022-09-16,"Nesse país, a gente tem milhares de crianças de até 10 anos de idade que não estão comendo as calorias e proteínas necessárias para elas crescerem de forma saudável. A gente tirou o Brasil do Mapa da Fome e vamos fazer de novo.

Vídeo: Ricardo Stuckert 

#BrasilDaEsperança #Lula13 #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/682285013258518,facebook,video,18090,3464,4893,16:00:01,0.0778635,Product
5727,267949976607343_682285013258518,Lula,2022-09-16,"Nesse país, a gente tem milhares de crianças de até 10 anos de idade que não estão comendo as calorias e proteínas necessárias para elas crescerem de forma saudável. A gente tirou o Brasil do Mapa da Fome e vamos fazer de novo.

Vídeo: Ricardo Stuckert 

#BrasilDaEsperança #Lula13 #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/682285013258518,facebook,video,18090,3464,4893,16:00:01,0.0778635,Hair
5728,267949976607343_682285013258518,Lula,2022-09-16,"Nesse país, a gente tem milhares de crianças de até 10 anos de idade que não estão comendo as calorias e proteínas necessárias para elas crescerem de forma saudável. A gente tirou o Brasil do Mapa da Fome e vamos fazer de novo.

Vídeo: Ricardo Stuckert 

#BrasilDaEsperança #Lula13 #LulaNoPrimeiroTurno",https://www.facebook.com/532424834911204/posts/682285013258518,facebook,video,18090,3464,4893,16:00:01,0.0778635,Joy
6247,267949976607343_687041446116208,Lula,2022-09-21,Participe do último grande ato Brasil da Esperança com Lula 13! Faça a transmissão no dia 26/9! #EquipeLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/687041446116208,facebook,photo,4798,466,572,17:03:34,0.0158378,Font
6248,267949976607343_687041446116208,Lula,2022-09-21,Participe do último grande ato Brasil da Esperança com Lula 13! Faça a transmissão no dia 26/9! #EquipeLula #BrasilDaEsperança,https://www.facebook.com/532424834911204/posts/687041446116208,facebook,photo,4798,466,572,17:03:34,0.0158378,Product
7541,267949976607343_705062190980800,Lula,2022-10-05,"Pela democracia e pela inclusão social. Obrigado pelo seu voto e confiança, Fernando Henrique Cardoso. O Brasil precisa de diálogo e de paz.",https://www.facebook.com/532424834911204/posts/705062190980800,facebook,photo,49841,4150,7477,12:30:26,0.2260264,Blazer
7542,267949976607343_705062190980800,Lula,2022-10-05,"Pela democracia e pela inclusão social. Obrigado pelo seu voto e confiança, Fernando Henrique Cardoso. O Brasil precisa de diálogo e de paz.",https://www.facebook.com/532424834911204/posts/705062190980800,facebook,photo,49841,4150,7477,12:30:26,0.2260264,Suit
7543,267949976607343_705062190980800,Lula,2022-10-05,"Pela democracia e pela inclusão social. Obrigado pelo seu voto e confiança, Fernando Henrique Cardoso. O Brasil precisa de diálogo e de paz.",https://www.facebook.com/532424834911204/posts/705062190980800,facebook,photo,49841,4150,7477,12:30:26,0.2260264,Coat
7544,267949976607343_705062190980800,Lula,2022-10-05,"Pela democracia e pela inclusão social. Obrigado pelo seu voto e confiança, Fernando Henrique Cardoso. O Brasil precisa de diálogo e de paz.",https://www.facebook.com/532424834911204/posts/705062190980800,facebook,photo,49841,4150,7477,12:30:26,0.2260264,Adaptation
7545,267949976607343_705062190980800,Lula,2022-10-05,"Pela democracia e pela inclusão social. Obrigado pelo seu voto e confiança, Fernando Henrique Cardoso. O Brasil precisa de diálogo e de paz.",https://www.facebook.com/532424834911204/posts/705062190980800,facebook,photo,49841,4150,7477,12:30:26,0.2260264,Font
7546,267949976607343_705062190980800,Lula,2022-10-05,"Pela democracia e pela inclusão social. Obrigado pelo seu voto e confiança, Fernando Henrique Cardoso. O Brasil precisa de diálogo e de paz.",https://www.facebook.com/532424834911204/posts/705062190980800,facebook,photo,49841,4150,7477,12:30:26,0.2260264,Gesture
7547,267949976607343_705062190980800,Lula,2022-10-05,"Pela democracia e pela inclusão social. Obrigado pelo seu voto e confiança, Fernando Henrique Cardoso. O Brasil precisa de diálogo e de paz.",https://www.facebook.com/532424834911204/posts/705062190980800,facebook,photo,49841,4150,7477,12:30:26,0.2260264,Sharing
7548,267949976607343_705062190980800,Lula,2022-10-05,"Pela democracia e pela inclusão social. Obrigado pelo seu voto e confiança, Fernando Henrique Cardoso. O Brasil precisa de diálogo e de paz.",https://www.facebook.com/532424834911204/posts/705062190980800,facebook,photo,49841,4150,7477,12:30:26,0.2260264,Tie
7549,267949976607343_705062190980800,Lula,2022-10-05,"Pela democracia e pela inclusão social. Obrigado pelo seu voto e confiança, Fernando Henrique Cardoso. O Brasil precisa de diálogo e de paz.",https://www.facebook.com/532424834911204/posts/705062190980800,facebook,photo,49841,4150,7477,12:30:26,0.2260264,Facial expression
8159,267949976607343_713137266839959,Lula,2022-10-11,Bom dia. #FalaLula,https://www.facebook.com/532424834911204/posts/713137266839959,facebook,photo,10000,1201,660,09:02:26,0.0401124,Font
