,ID,Autor,Data,Texto,Link,Rede,Tipo,Curtidas,Comentários,Compart.,Hora,Curtidas Normalizadas,Class
8160,267949976607343_713137266839959,Lula,2022-10-11,Bom dia. #FalaLula,https://www.facebook.com/532424834911204/posts/713137266839959,facebook,photo,10000,1201,660,09:02:26,0.0401124,Person
8161,267949976607343_713137266839959,Lula,2022-10-11,Bom dia. #FalaLula,https://www.facebook.com/532424834911204/posts/713137266839959,facebook,photo,10000,1201,660,09:02:26,0.0401124,Joy
8509,267949976607343_716307383189614,Lula,2022-10-13,É DataPovo que chama? #EquipeLula #BrasilDaEsperança #LulaPresidente13,https://www.facebook.com/532424834911204/posts/716307383189614,facebook,photo,15382,2070,3695,20:02:08,0.0652269,Event
8510,267949976607343_716307383189614,Lula,2022-10-13,É DataPovo que chama? #EquipeLula #BrasilDaEsperança #LulaPresidente13,https://www.facebook.com/532424834911204/posts/716307383189614,facebook,photo,15382,2070,3695,20:02:08,0.0652269,Crowd
8511,267949976607343_716307383189614,Lula,2022-10-13,É DataPovo que chama? #EquipeLula #BrasilDaEsperança #LulaPresidente13,https://www.facebook.com/532424834911204/posts/716307383189614,facebook,photo,15382,2070,3695,20:02:08,0.0652269,Font
8512,267949976607343_716307383189614,Lula,2022-10-13,É DataPovo que chama? #EquipeLula #BrasilDaEsperança #LulaPresidente13,https://www.facebook.com/532424834911204/posts/716307383189614,facebook,photo,15382,2070,3695,20:02:08,0.0652269,Urban design
8513,267949976607343_716307383189614,Lula,2022-10-13,É DataPovo que chama? #EquipeLula #BrasilDaEsperança #LulaPresidente13,https://www.facebook.com/532424834911204/posts/716307383189614,facebook,photo,15382,2070,3695,20:02:08,0.0652269,Product
8661,267949976607343_718098003010552,Lula,2022-10-15,Bom dia. #FalaLula,https://www.facebook.com/532424834911204/posts/718098003010552,facebook,photo,10000,2727,1452,09:02:50,0.0401124,Person
8662,267949976607343_718098003010552,Lula,2022-10-15,Bom dia. #FalaLula,https://www.facebook.com/532424834911204/posts/718098003010552,facebook,photo,10000,2727,1452,09:02:50,0.0401124,Font
8663,267949976607343_718098003010552,Lula,2022-10-15,Bom dia. #FalaLula,https://www.facebook.com/532424834911204/posts/718098003010552,facebook,photo,10000,2727,1452,09:02:50,0.0401124,Joy
9581,267949976607343_726728138814205,Lula,2022-10-22,"O endividamento das famílias é recorde, e há milhares de micro e pequenas empresas inadimplentes por culpa de Bolsonaro. A solução é o Empreende Brasil de Lula 13! COMPARTILHE! #EquipeLula #BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/726728138814205,facebook,photo,6316,1137,1538,21:30:02,0.0229214,Advertising
9582,267949976607343_726728138814205,Lula,2022-10-22,"O endividamento das famílias é recorde, e há milhares de micro e pequenas empresas inadimplentes por culpa de Bolsonaro. A solução é o Empreende Brasil de Lula 13! COMPARTILHE! #EquipeLula #BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/726728138814205,facebook,photo,6316,1137,1538,21:30:02,0.0229214,Poster
9583,267949976607343_726728138814205,Lula,2022-10-22,"O endividamento das famílias é recorde, e há milhares de micro e pequenas empresas inadimplentes por culpa de Bolsonaro. A solução é o Empreende Brasil de Lula 13! COMPARTILHE! #EquipeLula #BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/726728138814205,facebook,photo,6316,1137,1538,21:30:02,0.0229214,News
9584,267949976607343_726728138814205,Lula,2022-10-22,"O endividamento das famílias é recorde, e há milhares de micro e pequenas empresas inadimplentes por culpa de Bolsonaro. A solução é o Empreende Brasil de Lula 13! COMPARTILHE! #EquipeLula #BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/726728138814205,facebook,photo,6316,1137,1538,21:30:02,0.0229214,Engineering
9585,267949976607343_726728138814205,Lula,2022-10-22,"O endividamento das famílias é recorde, e há milhares de micro e pequenas empresas inadimplentes por culpa de Bolsonaro. A solução é o Empreende Brasil de Lula 13! COMPARTILHE! #EquipeLula #BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/726728138814205,facebook,photo,6316,1137,1538,21:30:02,0.0229214,Motor vehicle
9586,267949976607343_726728138814205,Lula,2022-10-22,"O endividamento das famílias é recorde, e há milhares de micro e pequenas empresas inadimplentes por culpa de Bolsonaro. A solução é o Empreende Brasil de Lula 13! COMPARTILHE! #EquipeLula #BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/726728138814205,facebook,photo,6316,1137,1538,21:30:02,0.0229214,Line
9587,267949976607343_726728138814205,Lula,2022-10-22,"O endividamento das famílias é recorde, e há milhares de micro e pequenas empresas inadimplentes por culpa de Bolsonaro. A solução é o Empreende Brasil de Lula 13! COMPARTILHE! #EquipeLula #BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/726728138814205,facebook,photo,6316,1137,1538,21:30:02,0.0229214,Font
9588,267949976607343_726728138814205,Lula,2022-10-22,"O endividamento das famílias é recorde, e há milhares de micro e pequenas empresas inadimplentes por culpa de Bolsonaro. A solução é o Empreende Brasil de Lula 13! COMPARTILHE! #EquipeLula #BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/726728138814205,facebook,photo,6316,1137,1538,21:30:02,0.0229214,Organ
9589,267949976607343_726728138814205,Lula,2022-10-22,"O endividamento das famílias é recorde, e há milhares de micro e pequenas empresas inadimplentes por culpa de Bolsonaro. A solução é o Empreende Brasil de Lula 13! COMPARTILHE! #EquipeLula #BrasilDaEsperança",https://www.facebook.com/532424834911204/posts/726728138814205,facebook,photo,6316,1137,1538,21:30:02,0.0229214,Joy
9639,267949976607343_727783922041960,Lula,2022-10-23,"Lula fala sobre Roberto Jefferson e a violência bolsonarista:

""Bolsonaro defende uma máquina de destruição de valores democráticos e é contra isso que o povo deve se dirigir às urnas no dia 30 de outubro.""

#BrasilDaEsperança #LulaPresidente13/",https://www.facebook.com/532424834911204/posts/727783922041960,facebook,video,33808,7188,9308,15:30:00,0.15121,Publication
9640,267949976607343_727783922041960,Lula,2022-10-23,"Lula fala sobre Roberto Jefferson e a violência bolsonarista:

""Bolsonaro defende uma máquina de destruição de valores democráticos e é contra isso que o povo deve se dirigir às urnas no dia 30 de outubro.""

#BrasilDaEsperança #LulaPresidente13/",https://www.facebook.com/532424834911204/posts/727783922041960,facebook,video,33808,7188,9308,15:30:00,0.15121,Event
9641,267949976607343_727783922041960,Lula,2022-10-23,"Lula fala sobre Roberto Jefferson e a violência bolsonarista:

""Bolsonaro defende uma máquina de destruição de valores democráticos e é contra isso que o povo deve se dirigir às urnas no dia 30 de outubro.""

#BrasilDaEsperança #LulaPresidente13/",https://www.facebook.com/532424834911204/posts/727783922041960,facebook,video,33808,7188,9308,15:30:00,0.15121,People
9642,267949976607343_727783922041960,Lula,2022-10-23,"Lula fala sobre Roberto Jefferson e a violência bolsonarista:

""Bolsonaro defende uma máquina de destruição de valores democráticos e é contra isso que o povo deve se dirigir às urnas no dia 30 de outubro.""

#BrasilDaEsperança #LulaPresidente13/",https://www.facebook.com/532424834911204/posts/727783922041960,facebook,video,33808,7188,9308,15:30:00,0.15121,Adaptation
9643,267949976607343_727783922041960,Lula,2022-10-23,"Lula fala sobre Roberto Jefferson e a violência bolsonarista:

""Bolsonaro defende uma máquina de destruição de valores democráticos e é contra isso que o povo deve se dirigir às urnas no dia 30 de outubro.""

#BrasilDaEsperança #LulaPresidente13/",https://www.facebook.com/532424834911204/posts/727783922041960,facebook,video,33808,7188,9308,15:30:00,0.15121,Font
9644,267949976607343_727783922041960,Lula,2022-10-23,"Lula fala sobre Roberto Jefferson e a violência bolsonarista:

""Bolsonaro defende uma máquina de destruição de valores democráticos e é contra isso que o povo deve se dirigir às urnas no dia 30 de outubro.""

#BrasilDaEsperança #LulaPresidente13/",https://www.facebook.com/532424834911204/posts/727783922041960,facebook,video,33808,7188,9308,15:30:00,0.15121,Community
9645,267949976607343_727783922041960,Lula,2022-10-23,"Lula fala sobre Roberto Jefferson e a violência bolsonarista:

""Bolsonaro defende uma máquina de destruição de valores democráticos e é contra isso que o povo deve se dirigir às urnas no dia 30 de outubro.""

#BrasilDaEsperança #LulaPresidente13/",https://www.facebook.com/532424834911204/posts/727783922041960,facebook,video,33808,7188,9308,15:30:00,0.15121,Human
9646,267949976607343_727783922041960,Lula,2022-10-23,"Lula fala sobre Roberto Jefferson e a violência bolsonarista:

""Bolsonaro defende uma máquina de destruição de valores democráticos e é contra isso que o povo deve se dirigir às urnas no dia 30 de outubro.""

#BrasilDaEsperança #LulaPresidente13/",https://www.facebook.com/532424834911204/posts/727783922041960,facebook,video,33808,7188,9308,15:30:00,0.15121,Forehead
10872,17945865332106070,Lula,2022-07-09,"??? Estamos juntos por São Paulo e pelo Brasil.

??: ricardostuckert",https://www.instagram.com/reel/CfzyUQ8ATcJ/,instagram,VIDEO,130548,5959,0,20:00:25,0.0446264,Person
10873,17945865332106070,Lula,2022-07-09,"??? Estamos juntos por São Paulo e pelo Brasil.

??: ricardostuckert",https://www.instagram.com/reel/CfzyUQ8ATcJ/,instagram,VIDEO,130548,5959,0,20:00:25,0.0446264,Clothing
10874,17945865332106070,Lula,2022-07-09,"??? Estamos juntos por São Paulo e pelo Brasil.

??: ricardostuckert",https://www.instagram.com/reel/CfzyUQ8ATcJ/,instagram,VIDEO,130548,5959,0,20:00:25,0.0446264,Social group
10875,17945865332106070,Lula,2022-07-09,"??? Estamos juntos por São Paulo e pelo Brasil.

??: ricardostuckert",https://www.instagram.com/reel/CfzyUQ8ATcJ/,instagram,VIDEO,130548,5959,0,20:00:25,0.0446264,Hat
10876,17945865332106070,Lula,2022-07-09,"??? Estamos juntos por São Paulo e pelo Brasil.

??: ricardostuckert",https://www.instagram.com/reel/CfzyUQ8ATcJ/,instagram,VIDEO,130548,5959,0,20:00:25,0.0446264,Gesture
10877,17945865332106070,Lula,2022-07-09,"??? Estamos juntos por São Paulo e pelo Brasil.

??: ricardostuckert",https://www.instagram.com/reel/CfzyUQ8ATcJ/,instagram,VIDEO,130548,5959,0,20:00:25,0.0446264,Crowd
10878,17945865332106070,Lula,2022-07-09,"??? Estamos juntos por São Paulo e pelo Brasil.

??: ricardostuckert",https://www.instagram.com/reel/CfzyUQ8ATcJ/,instagram,VIDEO,130548,5959,0,20:00:25,0.0446264,Human
10879,17945865332106070,Lula,2022-07-09,"??? Estamos juntos por São Paulo e pelo Brasil.

??: ricardostuckert",https://www.instagram.com/reel/CfzyUQ8ATcJ/,instagram,VIDEO,130548,5959,0,20:00:25,0.0446264,Product
10880,17945865332106070,Lula,2022-07-09,"??? Estamos juntos por São Paulo e pelo Brasil.

??: ricardostuckert",https://www.instagram.com/reel/CfzyUQ8ATcJ/,instagram,VIDEO,130548,5959,0,20:00:25,0.0446264,Green
10881,17945865332106070,Lula,2022-07-09,"??? Estamos juntos por São Paulo e pelo Brasil.

??: ricardostuckert",https://www.instagram.com/reel/CfzyUQ8ATcJ/,instagram,VIDEO,130548,5959,0,20:00:25,0.0446264,Facial expression
10882,17945865332106070,Lula,2022-07-09,"??? Estamos juntos por São Paulo e pelo Brasil.

??: ricardostuckert",https://www.instagram.com/reel/CfzyUQ8ATcJ/,instagram,VIDEO,130548,5959,0,20:00:25,0.0446264,World
10883,17945865332106070,Lula,2022-07-09,"??? Estamos juntos por São Paulo e pelo Brasil.

??: ricardostuckert",https://www.instagram.com/reel/CfzyUQ8ATcJ/,instagram,VIDEO,130548,5959,0,20:00:25,0.0446264,Outerwear
10884,17945865332106070,Lula,2022-07-09,"??? Estamos juntos por São Paulo e pelo Brasil.

??: ricardostuckert",https://www.instagram.com/reel/CfzyUQ8ATcJ/,instagram,VIDEO,130548,5959,0,20:00:25,0.0446264,Joy
10908,17950072735999652,Lula,2022-07-11,"Um minuto de silêncio em memória do companheiro Marcelo Arruda, brutalmente assassinado em Foz do Iguaçu no momento em que celebrava a vida ao lado de familiares e amigos.  É urgente dar um basta na violência política. O Brasil que queremos é o da paz e do respeito, não o do ódio e da intolerância.",https://www.instagram.com/reel/Cf4JuFNgQij/,instagram,VIDEO,49290,2166,0,12:41:53,0.013122,Team
10909,17950072735999652,Lula,2022-07-11,"Um minuto de silêncio em memória do companheiro Marcelo Arruda, brutalmente assassinado em Foz do Iguaçu no momento em que celebrava a vida ao lado de familiares e amigos.  É urgente dar um basta na violência política. O Brasil que queremos é o da paz e do respeito, não o do ódio e da intolerância.",https://www.instagram.com/reel/Cf4JuFNgQij/,instagram,VIDEO,49290,2166,0,12:41:53,0.013122,Event
10910,17950072735999652,Lula,2022-07-11,"Um minuto de silêncio em memória do companheiro Marcelo Arruda, brutalmente assassinado em Foz do Iguaçu no momento em que celebrava a vida ao lado de familiares e amigos.  É urgente dar um basta na violência política. O Brasil que queremos é o da paz e do respeito, não o do ódio e da intolerância.",https://www.instagram.com/reel/Cf4JuFNgQij/,instagram,VIDEO,49290,2166,0,12:41:53,0.013122,Stage equipment
10911,17950072735999652,Lula,2022-07-11,"Um minuto de silêncio em memória do companheiro Marcelo Arruda, brutalmente assassinado em Foz do Iguaçu no momento em que celebrava a vida ao lado de familiares e amigos.  É urgente dar um basta na violência política. O Brasil que queremos é o da paz e do respeito, não o do ódio e da intolerância.",https://www.instagram.com/reel/Cf4JuFNgQij/,instagram,VIDEO,49290,2166,0,12:41:53,0.013122,Electronic device
10912,17950072735999652,Lula,2022-07-11,"Um minuto de silêncio em memória do companheiro Marcelo Arruda, brutalmente assassinado em Foz do Iguaçu no momento em que celebrava a vida ao lado de familiares e amigos.  É urgente dar um basta na violência política. O Brasil que queremos é o da paz e do respeito, não o do ódio e da intolerância.",https://www.instagram.com/reel/Cf4JuFNgQij/,instagram,VIDEO,49290,2166,0,12:41:53,0.013122,Technology
10913,17950072735999652,Lula,2022-07-11,"Um minuto de silêncio em memória do companheiro Marcelo Arruda, brutalmente assassinado em Foz do Iguaçu no momento em que celebrava a vida ao lado de familiares e amigos.  É urgente dar um basta na violência política. O Brasil que queremos é o da paz e do respeito, não o do ódio e da intolerância.",https://www.instagram.com/reel/Cf4JuFNgQij/,instagram,VIDEO,49290,2166,0,12:41:53,0.013122,Display device
10914,17950072735999652,Lula,2022-07-11,"Um minuto de silêncio em memória do companheiro Marcelo Arruda, brutalmente assassinado em Foz do Iguaçu no momento em que celebrava a vida ao lado de familiares e amigos.  É urgente dar um basta na violência política. O Brasil que queremos é o da paz e do respeito, não o do ódio e da intolerância.",https://www.instagram.com/reel/Cf4JuFNgQij/,instagram,VIDEO,49290,2166,0,12:41:53,0.013122,Person
10915,17950072735999652,Lula,2022-07-11,"Um minuto de silêncio em memória do companheiro Marcelo Arruda, brutalmente assassinado em Foz do Iguaçu no momento em que celebrava a vida ao lado de familiares e amigos.  É urgente dar um basta na violência política. O Brasil que queremos é o da paz e do respeito, não o do ódio e da intolerância.",https://www.instagram.com/reel/Cf4JuFNgQij/,instagram,VIDEO,49290,2166,0,12:41:53,0.013122,Font
10916,17950072735999652,Lula,2022-07-11,"Um minuto de silêncio em memória do companheiro Marcelo Arruda, brutalmente assassinado em Foz do Iguaçu no momento em que celebrava a vida ao lado de familiares e amigos.  É urgente dar um basta na violência política. O Brasil que queremos é o da paz e do respeito, não o do ódio e da intolerância.",https://www.instagram.com/reel/Cf4JuFNgQij/,instagram,VIDEO,49290,2166,0,12:41:53,0.013122,World
10917,17950072735999652,Lula,2022-07-11,"Um minuto de silêncio em memória do companheiro Marcelo Arruda, brutalmente assassinado em Foz do Iguaçu no momento em que celebrava a vida ao lado de familiares e amigos.  É urgente dar um basta na violência política. O Brasil que queremos é o da paz e do respeito, não o do ódio e da intolerância.",https://www.instagram.com/reel/Cf4JuFNgQij/,instagram,VIDEO,49290,2166,0,12:41:53,0.013122,Hat
11238,17960766352845700,Lula,2022-07-21,"Viva o frevo, viva a cultura de Pernambuco, viva o Brasil!

??: ricardostuckert",https://www.instagram.com/reel/CgSHGdDA7-Q/,instagram,VIDEO,163676,4417,0,14:39:52,0.0574704,Pants
11239,17960766352845700,Lula,2022-07-21,"Viva o frevo, viva a cultura de Pernambuco, viva o Brasil!

??: ricardostuckert",https://www.instagram.com/reel/CgSHGdDA7-Q/,instagram,VIDEO,163676,4417,0,14:39:52,0.0574704,Fun
11240,17960766352845700,Lula,2022-07-21,"Viva o frevo, viva a cultura de Pernambuco, viva o Brasil!

??: ricardostuckert",https://www.instagram.com/reel/CgSHGdDA7-Q/,instagram,VIDEO,163676,4417,0,14:39:52,0.0574704,Leisure
11241,17960766352845700,Lula,2022-07-21,"Viva o frevo, viva a cultura de Pernambuco, viva o Brasil!

??: ricardostuckert",https://www.instagram.com/reel/CgSHGdDA7-Q/,instagram,VIDEO,163676,4417,0,14:39:52,0.0574704,Person
11242,17960766352845700,Lula,2022-07-21,"Viva o frevo, viva a cultura de Pernambuco, viva o Brasil!

??: ricardostuckert",https://www.instagram.com/reel/CgSHGdDA7-Q/,instagram,VIDEO,163676,4417,0,14:39:52,0.0574704,Entertainment
11243,17960766352845700,Lula,2022-07-21,"Viva o frevo, viva a cultura de Pernambuco, viva o Brasil!

??: ricardostuckert",https://www.instagram.com/reel/CgSHGdDA7-Q/,instagram,VIDEO,163676,4417,0,14:39:52,0.0574704,Chair
11244,17960766352845700,Lula,2022-07-21,"Viva o frevo, viva a cultura de Pernambuco, viva o Brasil!

??: ricardostuckert",https://www.instagram.com/reel/CgSHGdDA7-Q/,instagram,VIDEO,163676,4417,0,14:39:52,0.0574704,Product
11245,17960766352845700,Lula,2022-07-21,"Viva o frevo, viva a cultura de Pernambuco, viva o Brasil!

??: ricardostuckert",https://www.instagram.com/reel/CgSHGdDA7-Q/,instagram,VIDEO,163676,4417,0,14:39:52,0.0574704,World
11246,17960766352845700,Lula,2022-07-21,"Viva o frevo, viva a cultura de Pernambuco, viva o Brasil!

??: ricardostuckert",https://www.instagram.com/reel/CgSHGdDA7-Q/,instagram,VIDEO,163676,4417,0,14:39:52,0.0574704,Leg
11247,17960766352845700,Lula,2022-07-21,"Viva o frevo, viva a cultura de Pernambuco, viva o Brasil!

??: ricardostuckert",https://www.instagram.com/reel/CgSHGdDA7-Q/,instagram,VIDEO,163676,4417,0,14:39:52,0.0574704,Arm
11248,17960766352845700,Lula,2022-07-21,"Viva o frevo, viva a cultura de Pernambuco, viva o Brasil!

??: ricardostuckert",https://www.instagram.com/reel/CgSHGdDA7-Q/,instagram,VIDEO,163676,4417,0,14:39:52,0.0574704,Trousers
11249,17960766352845700,Lula,2022-07-21,"Viva o frevo, viva a cultura de Pernambuco, viva o Brasil!

??: ricardostuckert",https://www.instagram.com/reel/CgSHGdDA7-Q/,instagram,VIDEO,163676,4417,0,14:39:52,0.0574704,Footwear
11250,17960766352845700,Lula,2022-07-21,"Viva o frevo, viva a cultura de Pernambuco, viva o Brasil!

??: ricardostuckert",https://www.instagram.com/reel/CgSHGdDA7-Q/,instagram,VIDEO,163676,4417,0,14:39:52,0.0574704,Blurred
11251,17960766352845700,Lula,2022-07-21,"Viva o frevo, viva a cultura de Pernambuco, viva o Brasil!

??: ricardostuckert",https://www.instagram.com/reel/CgSHGdDA7-Q/,instagram,VIDEO,163676,4417,0,14:39:52,0.0574704,Joy
12009,17861515331782394,Lula,2022-08-16,"A responsabilidade de reconstruir o Brasil está em nossas mãos. Nosso país merece um futuro melhor, com mais educação, trabalhos de qualidade, política de desenvolvimento e, sobretudo, respeito ao povo. Não podemos nos omitir. 

?? ricardostuckert",https://www.instagram.com/reel/ChUsA4hgMQu/,instagram,VIDEO,105522,4575,0,11:12:41,0.0349236,Leisure
12010,17861515331782394,Lula,2022-08-16,"A responsabilidade de reconstruir o Brasil está em nossas mãos. Nosso país merece um futuro melhor, com mais educação, trabalhos de qualidade, política de desenvolvimento e, sobretudo, respeito ao povo. Não podemos nos omitir. 

?? ricardostuckert",https://www.instagram.com/reel/ChUsA4hgMQu/,instagram,VIDEO,105522,4575,0,11:12:41,0.0349236,Person
12011,17861515331782394,Lula,2022-08-16,"A responsabilidade de reconstruir o Brasil está em nossas mãos. Nosso país merece um futuro melhor, com mais educação, trabalhos de qualidade, política de desenvolvimento e, sobretudo, respeito ao povo. Não podemos nos omitir. 

?? ricardostuckert",https://www.instagram.com/reel/ChUsA4hgMQu/,instagram,VIDEO,105522,4575,0,11:12:41,0.0349236,Happy
12012,17861515331782394,Lula,2022-08-16,"A responsabilidade de reconstruir o Brasil está em nossas mãos. Nosso país merece um futuro melhor, com mais educação, trabalhos de qualidade, política de desenvolvimento e, sobretudo, respeito ao povo. Não podemos nos omitir. 

?? ricardostuckert",https://www.instagram.com/reel/ChUsA4hgMQu/,instagram,VIDEO,105522,4575,0,11:12:41,0.0349236,Font
