ID,Class,Percent,Subclass
7139246317414501637,Pants,0.5,object
7149648521845591302,Person,0.5,object
7115161088219565317,Glasses,0.5,object
7115050482179050758,Glasses,0.5,object
7151055678486990085,Recreation,0.5,item
7158599839259856134,Packaged goods,0.5,object
7123006953135131909,Number,0.5,item
7135950309423074565,Pants,0.5,object
7151055678486990085,Glasses,0.5,object
7126507412969753862,Furniture,0.5,object
7149517499111968006,Person,0.5,object
7121355653561502982,Picture frame,0.5,object
7149652777482964230,Top,0.5,object
7117269425203514630,Hat,0.5,object
7121132876665556229,Person,0.5,object
7143393316858514694,Person,0.5,object
7123561385224621318,Table top,0.5,object
7157773223302679814,Person,0.5,object
7123970382071123206,Person,0.5,object
7146249449340226821,Stadium,0.51,object
7157697379070676230,Shoe,0.51,object
7123006953135131909,Web page,0.51,item
7127056462550961414,Glasses,0.51,object
7130026941838560518,Person,0.51,object
7115805808331377926,Person,0.51,object
7120925234470849798,Top,0.51,object
7154705772268489989,Outerwear,0.51,object
7156930375321718022,Person,0.51,object
7158760403244256517,Person,0.51,object
7158599839259856134,Clothing,0.51,object
7120608894753230086,Person,0.51,object
7117603422920117509,Signage,0.51,item
7125145950728752389,Microphone,0.52,object
7153374801409707270,Fur,0.52,item
7127753826043448581,Clothing,0.52,object
7115908390257233157,Glasses,0.52,object
7125542547786632453,Clothing,0.52,object
7135950309423074565,Top,0.52,object
7151733451157261573,Person,0.52,object
7153666557539798277,Pants,0.52,object
7136914418784374021,Graphics,0.52,item
7136295645966585093,Person,0.52,object
7149659243052944646,Bracelet,0.52,object
7119957986759658758,Clothing,0.52,object
7149517499111968006,Clothing,0.52,object
7122226385124429061,Graphic design,0.52,item
7118068834459782405,Hat,0.52,object
7137387185472392453,Clothing,0.52,object
7122152605270265093,Brand,0.52,item
7148896985003789573,Luggage & bags,0.52,object
7157335164136230149,Bottled and jarred packaged goods,0.53,object
7121355653561502982,Outerwear,0.53,object
7117603422920117509,Soil,0.53,item
7118068834459782405,Person,0.53,object
7155198217771060486,Competition event,0.53,item
7146557443433041157,Clothing,0.53,object
7119115867824147717,Hat,0.53,object
7132847399856393478,Person,0.53,object
7136914418784374021,Fictional character,0.53,item
7120925234470849798,Table top,0.53,object
7149517499111968006,Racket,0.53,object
7155198217771060486,Banner,0.53,item
7123326615911681285,Clothing,0.53,object
7121471037409201413,Person,0.53,object
7123197776908832006,Book,0.53,object
7133912686697434373,Active shirt,0.53,item
7147701638466227483,Glasses,0.53,object
7143600673618218246,Advertising,0.53,item
7157441811538038022,Hat,0.53,object
7115738690105756933,Wrinkle,0.53,item
7115050482179050758,Clothing,0.53,object
7149171658169847045,Top,0.53,object
7118536238520438021,Person,0.53,object
7115477908256214278,Person,0.53,object
7125907541665565958,Suit,0.53,object
7121672419798027525,Clothing,0.53,object
7132631064148757765,Singer,0.54,item
7153302688556420358,Entertainment,0.54,item
7117660810549284102,Portrait,0.54,item
7116848776790166790,Glasses,0.54,object
7143985301768260870,Footwear,0.54,object
7149171658169847045,Person,0.54,object
7144132461633490181,Clothing,0.54,object
7118340242536434950,Person,0.54,object
7119808655352024326,Glasses,0.54,object
7132631064148757765,Spokesperson,0.54,item
7120415083867491589,Top,0.54,object
7121839869701410054,Person,0.54,object
7138821558675541254,Clothing,0.54,object
7122152605270265093,Web page,0.54,item
7122226385124429061,Graphics,0.54,item
7122850614760967429,Coat,0.54,object
7141734333705997574,Person,0.54,object
7157697379070676230,Person,0.54,object
7130805243079675141,Clothing,0.54,object
7140298643613011206,Person,0.54,object
7128124773128752389,Glasses,0.54,object
7115738690105756933,Photo caption,0.54,item
7145806251039984901,Luggage & bags,0.55,object
7148435207635406085,Person,0.55,object
7117603422920117509,Motor vehicle,0.55,item
7119045148578778374,Suit,0.55,object
7121294140163378437,Book,0.55,object
7140818882641661189,Person,0.55,object
7136167177450720517,Outerwear,0.55,object
7120415083867491589,Pants,0.55,object
7123006953135131909,Circle,0.55,item
7156930375321718022,Suit,0.55,object
7124813427159158021,Top,0.55,object
7148384658416307461,Clothing,0.55,object
7157016793855364358,Fun,0.55,item
7122637008043871494,Glasses,0.55,object
7149652777482964230,Table top,0.55,object
7129273713110813958,Clothing,0.55,object
7159536039252577542,Clothing,0.55,object
7117197139758959877,Bookcase,0.55,object
7115805808331377926,Clothing,0.55,object
7128812180333399301,Clothing,0.55,object
7115908390257233157,Clothing,0.55,object
7136914418784374021,Junk food,0.55,item
7147312977522232581,Glasses,0.55,object
7136914418784374021,Nail,0.55,item
7158599839259856134,Person,0.56,object
7122226385124429061,Advertising,0.56,item
7151055678486990085,Toy,0.56,object
7151055678486990085,Person,0.56,object
7122226385124429061,Logo,0.56,item
7157016793855364358,Recreation,0.56,item
7135818610714414342,Suit,0.56,object
7134369947496500485,Uniform,0.56,item
7130253492685491461,Person,0.56,object
7122549024854412550,Person,0.56,object
7120031316359384326,Person,0.56,object
7131086087845465349,Glasses,0.56,object
7123006953135131909,Logo,0.56,item
7132631064148757765,Job,0.56,item
7130376005528685830,Microphone,0.56,object
7128738573448269062,Person,0.56,object
7134369947496500485,T-shirt,0.56,item
7159137058555022598,Top,0.56,object
7157016793855364358,Top,0.56,object
7140818882641661189,Clothing,0.56,object
7156768353820921093,Clothing,0.56,object
7143600673618218246,Screenshot,0.56,item
7141328718684900614,Person,0.56,object
7129497893722983686,Moustache,0.56,item
7117603422920117509,Machine,0.56,item
7129497893722983686,Movie,0.57,item
7116161583075560710,Top,0.57,object
7153302688556420358,Public event,0.57,item
7118340242536434950,Facial hair,0.57,item
7129497893722983686,Facial hair,0.57,item
7159681566732520710,Hat,0.57,object
7147851475446811910,Clothing,0.57,object
7124311468761402629,Pleased,0.57,item
7157697379070676230,Pants,0.57,object
7129497893722983686,Recreation,0.57,item
7122549024854412550,Jewellery,0.57,item
7133912686697434373,Dress shirt,0.57,item
7157016793855364358,Advertising,0.57,item
7123561385224621318,Bookcase,0.57,object
7157335164136230149,Suit,0.57,item
7157335164136230149,Fun,0.57,item
7153666557539798277,Top,0.57,object
7158760403244256517,Happy,0.57,item
7157335164136230149,Packaged goods,0.57,object
7156930375321718022,Glasses,0.57,object
7122040247311191302,Book,0.57,object
7125542547786632453,Person,0.57,object
7120312213142801669,Person,0.57,object
7120581357117394181,T-shirt,0.57,item
7149648521845591302,Clothing,0.57,object
7139632479283006725,Suit,0.57,object
7134369947496500485,Logo,0.57,item
7123596534012202246,Clothing,0.58,object
7133912686697434373,Logo,0.58,item
7142842734926204166,Job,0.58,item
7120965804618796294,Person,0.58,object
7133586235938934022,Person,0.58,object
7122152605270265093,Media,0.58,item
7115738690105756933,Person,0.58,object
7131433205214792966,Font,0.58,item
7159137058555022598,Person,0.58,object
7120415083867491589,Person,0.58,object
7146655199015292165,Person,0.58,object
7118536238520438021,Clothing,0.58,object
7118340242536434950,Flesh,0.58,item
7160017587160485125,Tire,0.58,object
7117197139758959877,Clothing,0.58,object
7157016793855364358,Clothing,0.58,object
7134369947496500485,Clothing,0.58,object
7117197139758959877,Table top,0.58,object
7121132876665556229,Top,0.58,object
7157016793855364358,Shorts,0.58,object
7117197139758959877,Book,0.58,object
7117660810549284102,Collar,0.58,item
7139514285251644678,Person,0.58,object
7153302688556420358,Person,0.58,object
7117660810549284102,Portrait photography,0.58,item
7122549024854412550,Fashion design,0.58,item
7121056105089780997,Person,0.58,object
7154301373570436358,Coat,0.59,object
7129869360520318214,Ruler,0.59,object
7157016793855364358,Protest,0.59,item
7130805243079675141,Furniture,0.59,object
7151055678486990085,Wrinkle,0.59,item
7156357305955650821,Person,0.59,object
7119808655352024326,Person,0.59,object
7129497893722983686,Clothing,0.59,object
7137140294260149509,Hat,0.59,object
7135449783581347077,Suit,0.59,object
7143600673618218246,Photo caption,0.59,item
7133912686697434373,Top,0.59,object
7145806251039984901,Animal,0.59,object
7157154489835851014,Clothing,0.59,object
7137125823789796614,Clothing,0.59,object
7143600673618218246,Games,0.59,item
7160017587160485125,Motorcycle,0.59,object
7143985301768260870,Person,0.59,object
7117660810549284102,Blazer,0.59,item
7142842734926204166,Advertising,0.59,item
7152483582596926725,Shirt,0.59,object
7153374801409707270,Competition event,0.59,item
7149652777482964230,Indoor games and sports,0.59,item
7116161583075560710,Magenta,0.59,item
7149207917894405382,Person,0.59,object
7153302688556420358,Metal,0.6,item
7153374801409707270,Person,0.6,object
7151895134433512709,Clothing,0.6,object
7122549024854412550,Stole,0.6,item
7154705772268489989,Top,0.6,object
7157154489835851014,Singer,0.6,item
7133912686697434373,Sky,0.6,item
7157335164136230149,Boxed packaged goods,0.6,object
7124311468761402629,White-collar worker,0.6,item
7136914418784374021,Logo,0.6,item
7135609362550148357,Building,0.6,object
7155198217771060486,Logo,0.6,item
7155198217771060486,Recreation,0.6,item
7129126634917088517,Coat,0.6,object
7143238576904490245,Clothing,0.6,object
7142842734926204166,Sign,0.6,item
7142842734926204166,Logo,0.6,item
7134893199759265030,Fashion accessory,0.6,item
7156698258792860933,Microphone,0.6,object
7143773749043645701,Person,0.6,object
7159137058555022598,Clothing,0.6,object
7131433205214792966,Wrinkle,0.6,item
7148003823674543365,Top,0.6,object
7118714403372928262,Automotive window part,0.6,item
7123197776908832006,Table top,0.6,object
7127288208978627846,Person,0.6,object
7118714403372928262,Family car,0.6,item
7115738690105756933,History,0.6,item
7123006953135131909,Multimedia,0.6,item
7157773223302679814,Brand,0.6,item
7130716020704021765,Person,0.6,object
7157773223302679814,Fictional character,0.6,item
7154840992284232966,Person,0.61,object
7122226385124429061,Rectangle,0.61,item
7142697600049794309,Clothing,0.61,object
7123006953135131909,Building,0.61,item
7142842734926204166,Poster,0.61,object
7138821558675541254,Tie,0.61,object
7136914418784374021,Person,0.61,object
7121672419798027525,Tie,0.61,object
7154301373570436358,Pants,0.61,object
7149556336248835333,Clothing,0.61,object
7136167177450720517,Furniture,0.61,object
7145533136821030150,Movie,0.61,item
7136167177450720517,Coat,0.61,object
7152483582596926725,Luggage & bags,0.61,object
7152483582596926725,Person,0.61,object
7141328718684900614,Glasses,0.61,object
7118779005758639366,Microphone,0.61,object
7131879665454681349,Person,0.61,object
7157773223302679814,Clothing,0.61,object
7118714403372928262,Auto part,0.61,item
7133912686697434373,Uniform,0.61,item
7119957986759658758,Photo caption,0.61,item
7147701638466227483,Person,0.61,object
7149652777482964230,Clothing,0.61,object
7157154489835851014,Official,0.61,item
7118714403372928262,Photo caption,0.61,item
7159137058555022598,Glasses,0.62,object
7114971700365692165,Clothing,0.62,object
7154526379860692229,Person,0.62,object
7142697600049794309,Person,0.62,object
7119957986759658758,Moustache,0.62,item
7155198217771060486,Speech,0.62,item
7123006953135131909,Door,0.62,item
7120178088524188934,White-collar worker,0.62,item
7117660810549284102,Formal wear,0.62,item
7155454754271825158,Suit,0.62,object
7149652777482964230,Formal wear,0.62,item
7134687808417058054,Photo caption,0.62,item
7134687808417058054,Machine,0.62,item
7115050482179050758,Person,0.62,object
7117603422920117509,Wood,0.62,item
7115477908256214278,Clothing,0.62,object
7115207919750253830,Bookcase,0.62,object
7158062596438969605,Hat,0.62,object
7123326615911681285,Suit,0.62,object
7121056105089780997,Hat,0.62,object
7122549024854412550,Conversation,0.62,item
7118714403372928262,Vehicle door,0.62,item
7144369305210113285,Animal,0.62,object
7124311468761402629,Throat,0.62,item
7133586235938934022,Swimwear,0.62,object
7157016793855364358,Public event,0.62,item
7120178088524188934,Clothing,0.62,object
7143600673618218246,Clothing,0.62,object
7151733451157261573,Top,0.62,object
7125542547786632453,Photo caption,0.62,item
7157773223302679814,Logo,0.62,item
7117603422920117509,History,0.62,item
7144369305210113285,Fun,0.62,item
7139632479283006725,Person,0.62,object
7143985301768260870,Pants,0.62,object
7149648521845591302,Top,0.62,object
7157335164136230149,Public event,0.63,item
7125542547786632453,Door,0.63,item
7158760403244256517,Darkness,0.63,item
7116161583075560710,Sportswear,0.63,item
7135065198079069446,Person,0.63,object
7132847399856393478,Brand,0.63,item
7129869360520318214,Clothing,0.63,object
7157441811538038022,Cap,0.63,item
7142842734926204166,Signage,0.63,item
7144518704032697605,Clothing,0.63,object
7114971700365692165,Person,0.63,object
7134868163753168133,Person,0.63,object
7122549024854412550,Entertainment,0.63,item
7136914418784374021,Advertising,0.63,item
7158480559654636805,Person,0.63,object
7118340242536434950,Flooring,0.63,item
7118340242536434950,Ceiling,0.63,item
7116161583075560710,Entertainment,0.63,item
7138821558675541254,Dress shirt,0.63,item
7119957986759658758,Eyelash,0.63,item
7133912686697434373,Person,0.63,object
7132473192811203845,Coat,0.63,object
7122152605270265093,Multimedia,0.63,item
7155198217771060486,Job,0.63,item
7157335164136230149,Picture frame,0.63,object
7126141856190090502,Person,0.63,object
7131433205214792966,Photo caption,0.63,item
7135449783581347077,Person,0.63,object
7120262614063516934,Uniform,0.63,item
7132847399856393478,Display device,0.63,item
7134687808417058054,Formal wear,0.63,item
7123596534012202246,Public event,0.63,item
7158760403244256517,Photo caption,0.64,item
7158760403244256517,Eyelash,0.64,item
7137140294260149509,Person,0.64,object
7120581357117394181,Happy,0.64,item
7156768353820921093,Top,0.64,object
7117603422920117509,Metal,0.64,item
7157441811538038022,Logo,0.64,item
7136546720074288389,Bracelet,0.64,object
7117660810549284102,Clothing,0.64,object
7156930375321718022,Event,0.64,item
7119890914910194950,Advertising,0.64,item
7138821558675541254,Electric blue,0.64,item
7135818610714414342,Outerwear,0.64,object
7159137058555022598,Advertising,0.64,item
7121132876665556229,Sitting,0.64,item
7125010684928150789,Person,0.64,object
7143773749043645701,Beard,0.64,item
7133186727350488326,Hat,0.64,object
7130805243079675141,Advertising,0.64,item
7128812180333399301,Person,0.64,object
7121672419798027525,Person,0.64,object
7131704024373464326,Room,0.64,item
7132102394170674437,Clothing,0.64,object
7153201264568913158,Flower,0.64,item
7121672419798027525,Coat,0.64,object
7122850614760967429,Person,0.64,object
7131704024373464326,Logo,0.64,item
7152116839567363334,Publication,0.64,item
7122549024854412550,Formal wear,0.64,item
7153666557539798277,Toddler,0.64,item
7153666557539798277,Leisure,0.64,item
7155885964139695365,Person,0.64,object
7152116839567363334,Job,0.64,item
7142087873389546757,Furniture,0.64,object
7128124773128752389,Clothing,0.64,object
7132847399856393478,Laptop,0.64,item
7132847399856393478,White-collar worker,0.64,item
7132847399856393478,Darkness,0.64,item
7142087873389546757,Top,0.65,object
7124311468761402629,Formal wear,0.65,item
7120262614063516934,Electric blue,0.65,item
7134687808417058054,Event,0.65,item
7156930375321718022,Wrinkle,0.65,item
7131839191364799750,White-collar worker,0.65,item
7134687808417058054,Advertising,0.65,item
7151517516244864262,Audio equipment,0.65,item
7157335164136230149,Person,0.65,object
7115399262267051270,Clothing,0.65,object
7134687808417058054,Job,0.65,item
7153201264568913158,Conversation,0.65,item
7159137058555022598,Happy,0.65,item
7129497893722983686,Photo caption,0.65,item
7143238576904490245,Pleased,0.65,item
7153666557539798277,Job,0.65,item
7136167177450720517,Bookcase,0.65,object
7143238576904490245,Collar,0.65,item
7131704024373464326,Selfie,0.65,item
7141054704879930650,Pleased,0.65,item
7157441811538038022,Photo caption,0.65,item
7157441811538038022,Games,0.65,item
7121132876665556229,Thumb,0.65,item
7117603422920117509,Advertising,0.65,item
7141054704879930650,Clothing,0.65,object
7118714403372928262,Personal luxury car,0.65,item
7118714403372928262,Automotive exterior,0.65,item
7120031316359384326,Public event,0.65,item
7144369305210113285,Painting,0.65,item
7157899882932571398,Graphics,0.65,item
7120581357117394181,Clothing,0.65,object
7155198217771060486,Advertising,0.65,item
7138821558675541254,Job,0.65,item
7122549024854412550,Fun,0.66,item
7120178088524188934,Glasses,0.66,object
7123596534012202246,Audience,0.66,item
7118340242536434950,Magenta,0.66,item
7157335164136230149,Microphone,0.66,item
7115738690105756933,Advertising,0.66,item
7153374801409707270,Audience,0.66,item
7153374801409707270,Public event,0.66,item
7123715891203755270,Person,0.66,object
7157441811538038022,Advertising,0.66,item
7151517516244864262,Eyewear,0.66,item
7119890914910194950,Event,0.66,item
7154840992284232966,Clothing,0.66,object
7138821558675541254,Public speaking,0.66,item
