ID,Class,Percent,Subclass
7144369305210113285,Visual arts,0.66,item
7151895134433512709,Glasses,0.66,object
7134868163753168133,Public speaking,0.66,item
7131704024373464326,Baseball cap,0.66,item
7116848776790166790,Fun,0.66,item
7144369305210113285,Personal protective equipment,0.66,item
7141455832692149510,Crowd,0.66,item
7143600673618218246,Event,0.66,item
7142842734926204166,Building,0.66,item
7125145950728752389,Coat,0.66,object
7129869360520318214,Person,0.66,object
7120415083867491589,Air travel,0.66,item
7160017587160485125,Pedestrian,0.66,item
7160017587160485125,Recreation,0.66,item
7130253492685491461,Clothing,0.66,object
7134369947496500485,Electronic instrument,0.66,item
7156930375321718022,Font,0.66,item
7148435207635406085,T-shirt,0.67,item
7154437709392661765,Person,0.67,object
7131330617203100934,Event,0.67,item
7120415083867491589,Display device,0.67,item
7120415083867491589,Suit,0.67,item
7134369947496500485,Music,0.67,item
7141054704879930650,Facial hair,0.67,item
7120581357117394181,Eyelash,0.67,item
7144369305210113285,Darkness,0.67,item
7121132876665556229,Event,0.67,item
7134369947496500485,Event,0.67,item
7123596534012202246,Font,0.67,item
7123326615911681285,Conversation,0.67,item
7157773223302679814,Photo caption,0.67,item
7123326615911681285,Tie,0.67,item
7148435207635406085,Leisure,0.67,item
7131704024373464326,Photo caption,0.67,item
7136231781967203590,Person,0.67,object
7152116839567363334,Advertising,0.67,item
7123910264365387013,Building,0.67,object
7119957986759658758,Facial hair,0.67,item
7124311468761402629,Event,0.67,item
7128394440716209414,Coat,0.67,object
7157697379070676230,Electric blue,0.67,item
7120178088524188934,Microphone,0.67,item
7151055678486990085,Event,0.67,item
7151055678486990085,Fun,0.67,item
7122152605270265093,Parallel,0.67,item
7156930375321718022,Photo caption,0.67,item
7120031316359384326,Fun,0.67,item
7125010684928150789,Hat,0.67,object
7124813427159158021,Pattern,0.67,item
7157154489835851014,Wrinkle,0.67,item
7123006953135131909,Window blind,0.67,object
7151517516244864262,Eyelash,0.67,item
7145533136821030150,News,0.67,item
7151517516244864262,Wrist,0.67,item
7156768353820921093,Tie,0.67,item
7120031316359384326,Clothing,0.67,object
7147851475446811910,Animal,0.67,object
7115120078982630661,Entertainment,0.67,item
7157335164136230149,Advertising,0.67,item
7138821558675541254,Person,0.67,object
7123596534012202246,Person,0.68,object
7157773223302679814,Top,0.68,object
7136351531431054598,Public speaking,0.68,item
7118548034631257350,Person,0.68,object
7125542547786632453,Design,0.68,item
7159293944143138053,Person,0.68,object
7131879665454681349,Fun,0.68,item
7157773223302679814,Screenshot,0.68,item
7131704024373464326,Recreation,0.68,item
7131086087845465349,Job,0.68,item
7124813427159158021,Event,0.68,item
7132216683162307845,Glasses,0.68,object
7157899882932571398,Motor vehicle,0.68,item
7124813427159158021,Fashion design,0.68,item
7135065198079069446,Font,0.68,item
7124655981987974406,Person,0.68,object
7130805243079675141,Display device,0.68,item
7127056462550961414,Suit,0.68,object
7158760403244256517,Electric blue,0.68,item
7118714403372928262,Eyewear,0.68,item
7132631064148757765,Event,0.68,item
7117197139758959877,Glasses,0.68,object
7116848776790166790,Font,0.68,item
7153610126375521541,Clothing,0.68,object
7149648521845591302,Advertising,0.68,item
7131433205214792966,Publication,0.68,item
7117197139758959877,Retail,0.68,item
7149648521845591302,Photo caption,0.68,item
7149207917894405382,Advertising,0.68,item
7155198217771060486,Table top,0.68,object
7142087873389546757,Shoe,0.68,object
7122877808203926789,Official,0.68,item
7141054704879930650,Moustache,0.68,item
7157335164136230149,Electric blue,0.68,item
7115738690105756933,Happy,0.68,item
7115207919750253830,Packaged goods,0.68,object
7154526379860692229,Top,0.68,object
7157154489835851014,Event,0.68,item
7157697379070676230,Suit,0.68,item
7143773749043645701,Facial hair,0.68,item
7115738690105756933,Event,0.68,item
7157407242067660038,Sun hat,0.68,item
7159766081593150726,Guitar,0.68,object
7149642241395494149,Sports,0.68,item
7123326615911681285,Person,0.68,object
7145533136821030150,Advertising,0.68,item
7150280209315417349,Eyelash,0.68,item
7123326615911681285,Advertising,0.68,item
7123326615911681285,Sharing,0.68,item
7135950309423074565,Recreation,0.68,item
7119639753816820998,Person,0.68,object
7129497893722983686,Person,0.68,object
7145533136821030150,Event,0.68,item
7145533136821030150,Photo caption,0.68,item
7134868163753168133,Event,0.69,item
7139246317414501637,Pole,0.69,item
7139246317414501637,Public utility,0.69,item
7135065198079069446,Formal wear,0.69,item
7131879665454681349,Screenshot,0.69,item
7122152605270265093,Person,0.69,object
7131879665454681349,T-shirt,0.69,item
7143773749043645701,Font,0.69,item
7131704024373464326,Fun,0.69,item
7128812180333399301,Stage equipment,0.69,item
7131839191364799750,Sunglasses,0.69,item
7139246317414501637,Team,0.69,item
7128812180333399301,Stage,0.69,item
7120415083867491589,Fun,0.69,item
7141455832692149510,Clothing,0.69,object
7144369305210113285,Automotive lighting,0.69,item
7159137058555022598,Sunglasses,0.69,item
7159137058555022598,T-shirt,0.69,item
7131086087845465349,Event,0.69,item
7117603422920117509,Landscape,0.69,item
7159681566732520710,Suit,0.69,object
7157773223302679814,Advertising,0.69,item
7157773223302679814,Recreation,0.69,item
7123561385224621318,Person,0.69,object
7142468971042721029,Pants,0.69,object
7157899882932571398,Signage,0.69,item
7119890914910194950,Font,0.69,item
7140298643613011206,Happy,0.69,item
7155198217771060486,Clothing,0.69,object
7118536238520438021,Team,0.69,item
7128124773128752389,Audio equipment,0.69,item
7149648521845591302,Multimedia,0.69,item
7131086087845465349,Publication,0.69,item
7153302688556420358,Audience,0.69,item
7146157816527588614,Clothing,0.69,object
7124655981987974406,Top,0.69,object
7149652777482964230,Recreation,0.69,item
7118340242536434950,Wood,0.69,item
7143393316858514694,Concert,0.69,item
7143393316858514694,Public event,0.69,item
7154526379860692229,Leisure,0.69,item
7139246317414501637,Personal protective equipment,0.7,item
7130805243079675141,Chair,0.7,object
7160017587160485125,City,0.7,item
7149207917894405382,Suit,0.7,item
7130253492685491461,Speech,0.7,item
7149207917894405382,Urban design,0.7,item
7131086087845465349,Cuisine,0.7,item
7138162343992675590,Metal,0.7,item
7138162343992675590,Crowd,0.7,item
7130253492685491461,Wrinkle,0.7,item
7128124773128752389,Facial hair,0.7,item
7143600673618218246,Eyelash,0.7,item
7130977879478816005,Suit,0.7,item
7138162343992675590,Art,0.7,item
7131086087845465349,Formal wear,0.7,item
7131433205214792966,Electric blue,0.7,item
7139246317414501637,Engineering,0.7,item
7131330617203100934,Font,0.7,item
7128124773128752389,Wrinkle,0.7,item
7130977879478816005,Official,0.7,item
7129497893722983686,Wrinkle,0.7,item
7123006953135131909,Table,0.7,object
7120581357117394181,Event,0.7,item
7123596534012202246,Tree,0.7,item
7157697379070676230,Leisure,0.7,item
7120415083867491589,Font,0.7,item
7145533136821030150,Eyelash,0.7,item
7123561385224621318,Coat,0.7,object
7155454754271825158,Electric blue,0.7,item
7136167177450720517,Glasses,0.7,object
7135950309423074565,Travel,0.7,item
7134893199759265030,Eyewear,0.7,item
7157407242067660038,Tower block,0.7,item
7119890914910194950,Photo caption,0.7,item
7153610126375521541,Photo caption,0.7,item
7119957986759658758,Wrinkle,0.7,item
7141734333705997574,Dog supply,0.7,item
7133912686697434373,Throat,0.7,item
7157154489835851014,Audio equipment,0.7,item
7122637008043871494,Person,0.7,object
7120031316359384326,Recreation,0.7,item
7155282520869735686,Plaster,0.7,item
7134369947496500485,Audio equipment,0.7,item
7120178088524188934,Official,0.7,item
7120178088524188934,Formal wear,0.7,item
7149652777482964230,Hat,0.7,item
7142617092863347974,T-shirt,0.7,item
7136351531431054598,Speaker,0.7,item
7152178193699572997,Happy,0.7,item
7152178193699572997,Event,0.7,item
7135065198079069446,Event,0.7,item
7142842734926204166,Event,0.7,item
7152483582596926725,Thumb,0.7,item
7152483582596926725,Jewellery,0.7,item
7131839191364799750,Collar,0.7,item
7131839191364799750,Event,0.7,item
7117660810549284102,Throat,0.7,item
7131879665454681349,Fictional character,0.7,item
7131879665454681349,Happy,0.7,item
7153201264568913158,Happy,0.7,item
7136295645966585093,Leisure,0.7,item
7125145950728752389,Security,0.7,item
7135232198684298502,Chair,0.7,object
7153610126375521541,Microphone,0.7,object
7136295645966585093,Tree,0.7,item
7135065198079069446,Spokesperson,0.7,item
7118536238520438021,Competition event,0.7,item
7118340242536434950,Darkness,0.7,item
7148435207635406085,Job,0.7,item
7120262614063516934,Military person,0.7,item
7148435207635406085,Team,0.7,item
7121471037409201413,Magenta,0.71,item
7120312213142801669,T-shirt,0.71,item
7128812180333399301,Team,0.71,item
7138162343992675590,Font,0.71,item
7134868163753168133,Official,0.71,item
7129869360520318214,Audio equipment,0.71,item
7134687808417058054,Engineering,0.71,item
7115050482179050758,Moustache,0.71,item
7135065198079069446,Audio equipment,0.71,item
7135232198684298502,Person,0.71,object
7136393885001059590,Event,0.71,item
7122040247311191302,Event,0.71,item
7131839191364799750,Person,0.71,object
7149171658169847045,Leisure,0.71,item
7149659243052944646,Wrist,0.71,item
7124813427159158021,Shorts,0.71,item
7131086087845465349,Junk food,0.71,item
7126507412969753862,White-collar worker,0.71,item
7126507412969753862,Job,0.71,item
7131086087845465349,Person,0.71,object
7116161583075560710,Event,0.71,item
7116161583075560710,City,0.71,item
7132631064148757765,Audio equipment,0.71,item
7118779005758639366,Clothing,0.71,object
7132847399856393478,Event,0.71,item
7130805243079675141,Grassland,0.71,item
7132847399856393478,Formal wear,0.71,item
7149207917894405382,Chair,0.71,item
7135950309423074565,Event,0.71,item
7122877808203926789,Microphone,0.71,item
7133912686697434373,Glasses,0.71,object
7133912686697434373,T-shirt,0.71,item
7133912686697434373,Event,0.71,item
7122425160489094406,Clothing,0.71,object
7120262614063516934,Fixture,0.71,item
7148435207635406085,Recreation,0.71,item
7117971542633499910,Clothing,0.71,object
7151055678486990085,Thumb,0.71,item
7153201264568913158,Flower Arranging,0.71,item
7155282520869735686,Concrete,0.71,item
7155282520869735686,Ceiling,0.71,item
7138821558675541254,Event,0.71,item
7159766081593150726,Microphone,0.71,object
7154301373570436358,Person,0.71,object
7159293944143138053,Performing arts,0.71,item
7151733451157261573,Glasses,0.71,object
7149642241395494149,Uniform,0.71,item
7154526379860692229,Crowd,0.71,item
7140298643613011206,Tie,0.71,item
7142087873389546757,Pants,0.71,object
7155454754271825158,Space,0.71,item
7153201264568913158,Person,0.71,object
7158760403244256517,Screenshot,0.71,item
7149652777482964230,Crowd,0.71,item
7142087873389546757,Outerwear,0.71,object
7141734333705997574,Animal,0.71,object
7154705772268489989,Font,0.71,item
7149171658169847045,Recreation,0.72,item
7146557443433041157,Top,0.72,object
7155282520869735686,Space,0.72,item
7148435207635406085,Personal protective equipment,0.72,item
7115120078982630661,Advertising,0.72,item
7149171658169847045,Team,0.72,item
7120746294724906246,Top,0.72,object
7147312977522232581,Person,0.72,object
7143238576904490245,Smile,0.72,item
7121672419798027525,Official,0.72,item
7149171658169847045,Event,0.72,item
7135232198684298502,Clothing,0.72,object
7134687808417058054,Tableware,0.72,item
7136393885001059590,Fan,0.72,item
7121672419798027525,Dress shirt,0.72,item
7125145950728752389,Official,0.72,item
7139632479283006725,Television presenter,0.72,item
7155454754271825158,White-collar worker,0.72,item
7149652777482964230,Tie,0.72,item
7153201264568913158,Animal,0.72,object
7121132876665556229,Wrist,0.72,item
7151895134433512709,Recreation,0.72,item
7142697600049794309,Official,0.72,item
7121132876665556229,Watch,0.72,object
7145403203637529862,Speech,0.72,item
7118536238520438021,Recreation,0.72,item
7121471037409201413,Recreation,0.72,item
7137387185472392453,Person,0.72,object
7151895134433512709,Table top,0.72,object
7136295645966585093,Competition event,0.72,item
7131086087845465349,Suit,0.72,item
7116161583075560710,Travel,0.72,item
7136295645966585093,Stage equipment,0.72,item
7124813427159158021,Font,0.72,item
7120608894753230086,City,0.72,item
7134893199759265030,Electric blue,0.72,item
7141054704879930650,Selfie,0.72,item
7130253492685491461,Public address system,0.72,item
7130253492685491461,Event,0.72,item
7142617092863347974,Human leg,0.72,item
7142617092863347974,Electric blue,0.72,item
7132216683162307845,Event,0.72,item
7128490493419343109,Crowd,0.72,item
7132847399856393478,Sleeve,0.72,item
7143600673618218246,Font,0.72,item
7148003823674543365,Person,0.72,object
7142468971042721029,Person,0.72,object
7129869360520318214,Event,0.72,item
7116848776790166790,Event,0.72,item
7138453696609848581,Event,0.72,item
7149648521845591302,Eyewear,0.72,item
7149648521845591302,Chest,0.72,item
7129273713110813958,Eyelash,0.72,item
7117197139758959877,Author,0.72,item
7129273713110813958,Smile,0.72,item
7117197139758959877,T-shirt,0.72,item
7149659243052944646,Fun,0.72,item
7151517516244864262,Event,0.72,item
7156930375321718022,Official,0.72,item
7117269425203514630,Wrinkle,0.72,item
7153610126375521541,White-collar worker,0.72,item
7120415083867491589,Stage equipment,0.72,item
7153610126375521541,Suit,0.72,item
7115050482179050758,Facial hair,0.72,item
7115050482179050758,Event,0.72,item
7127753826043448581,Elbow,0.72,item
7153610126375521541,Event,0.72,item
7150280209315417349,"NÓS VENCEMOS A MENTIRA_NO DIA DE HOJE,",1.0,text
7150687987012013317,MENOR N° DE_HOMICÍDIOS_EM10 ANOS,1.0,text
7151055678486990085,PRENOS,1.0,text
7151517516244864262,ਇਹ_ASIL_CARTA A NAÇÃO_Sempre vai haver alguém de_quem você não gosta,1.0,text
7151583849414266117,TUCKER CARLSON-TONIGHT-_AIRS TONIGHT 8PM ET,1.0,text
7151733451157261573,Pro_BOLSONARO_CX,1.0,text
7151888457101675782,Cins_PATRIA,1.0,text
7151895134433512709,Code_PROGRESSO_Brasil tem_homicídios_anuário_Dados do 16 anuário do_Publica mostram que par_mortes por dia ao longo de,1.0,text
7152116839567363334,"RECORDE EM_APREENSÃO_DE DROGAS_MACONHA: +133,8%_COCAÍNA: +67,6%_PRESIDENTE_BOLSONARO_VICE GEN. BRAGA NETTO 22",1.0,text
7152178193699572997,Belém/PA_Romaria Fluvial do Círio_de Nossa Senhora de Nazaré_08/10,1.0,text
7152844420998548742,POXA VIDA!,1.0,text
7153201264568913158,Só pode ser homem_de Deus mesmo!,1.0,text
7153302688556420358,11/10_BALNEÁRIO CAMBORIÚ/SC,1.0,text
7153610126375521541,-66_O nosso governo está_indo para o outro lado._Nós estamos indo para o_caminho da prosperidade.,1.0,text
7153666557539798277,DIA DAS CRIANÇAS_12/10,1.0,text
7154040855152610565,hoje os pobres ganham_R$600 por mês,1.0,text
7154301373570436358,Tik Tok_@politicamilgrau_@TOLEZUANDO OFICIAL,1.0,text
7154437709392661765,São Luiz/MA_14/10_Mulheres com Bolsonaro_AD,1.0,text
7154526379860692229,14/10_DUQUE DE CAXIAS/RJ,1.0,text
7154705772268489989,Agora não tem presidente_igual o Bolsonaro._ONARO,1.0,text
7154840992284232966,Presidente Jair Bolsonaro_reúne milhares de_Cearenses em Fortaleza!_LIBERDA_BOLSONARO_JAIR_พ_DEUS_PATRIA,1.0,text
7155198217771060486,Fakenews: meninas_venezuelanas_EM 2020_ERDADE_LIBERD_JAIR BOL_VITINVA,1.0,text
7155795146729164037,BRB_Din_Y,1.0,text
7155885964139695365,OLAR_SÃO GONÇALO - RJ_18/10_***,1.0,text
7156357305955650821,Youtube: Spotniks_QUEM FALOU_ESSA FRASE?_Lula? Ele falou isso_do feminismo?!,1.0,text
7156652813647449350,EU SEMPRE TE AMAREI (RAC_GRUPO MANTO SAGRADO_BOLSONARO_WILLEE_Su_WILES_HAVAN,1.0,text
7156698258792860933,"PODCAST_INTELIGÊNCIA LTDA._JAIR BOLSONARO_QUE_QUI 20/10-18H_YOUTUBE_Inteligência Ltda.._1,76 mi de inscritos",1.0,text
7156768353820921093,Flow_INTELIGENCIA_LTDA._1.739.717_Espectadores per_INSI,1.0,text
7156930375321718022,"SÓ FALA EM_LIBERAR AS DROGAS,_QUEM NÃO CONHECE A DOR DE_UMA MÃE QUE TEM UM FILHO_NESSE MUNDO.""",1.0,text
7157016793855364358,a_Δ_και_RB_FE_ικύύύ_Jaijiirrre Le_@lucasmigueltxer,1.0,text
7157154489835851014,"Não aperte lá o nulo,_abstenção.",1.0,text
7157335164136230149,BAMBA MAIORAL_CRE_HISTÓRIAS_JAIR_AÎ É SEGUNDO ANO.._JAIR BOLSONARO_LIBERDA_FIN_NO AR_1 DEUS,1.0,text
7157407242067660038,J_Tik Tok_@beadamata_To com_LULA_PRO BRAU_VOLTAR A SO_MEU VOTO E_SECES_phi_3_XX,1.0,text
7157441811538038022,22_PEERIDENTE_WELCOME_Vice Braga Netto_JAIR BOLS_NUNCA FALEI ISSO_EM LUGAR NENHUM_SUPER LIVE->>>_DA LIBERDADE_SONARD_& 498 mil,1.0,text
7157697379070676230,"(R022,",1.0,text
7157773223302679814,22 Bolsonaro_Vice Braga Netto_SUPER LIVE ->)_DA LIBERDADE_A GENTE É UMA SÔ NAÇÃO_EAGENTE PRECISA ESTAR JUNTOS_30_82,1.0,text
7157899882932571398,News_FUJÃO!!!_01/a/braticomm,1.0,text
7158062596438969605,Pai e mãe: Seus melhores_amigos_você jovem saber.,1.0,text
7158480559654636805,384_a_52,1.0,text
7158547810244332806,GUANAMBI/BAHIA_25/10/2022,1.0,text
7158599839259856134,"IHUUUUUUU,_BAHIAAAAA!_Barreiras/BA_25/Out_BERDADE_เพ_DEUS",1.0,text
7158760403244256517,POR QUE VOTAREI_22,1.0,text
7159137058555022598,JAIR_60_10_BOLSONARO_BOLSONARO_BOLSONARO,1.0,text
7159293944143138053,27/10_Campo grande / RJ,1.0,text
7159536039252577542,O,1.0,text
7159681566732520710,Por essa ele não esperava,1.0,text
